cellule ;largeur de bande;charge_CCE;charge_PRB;CQI;débit;NBR_UE;Trafic ;congested 
11110;10;15,59907364;29,33333333;9,854489982;9,602430344;1,522732602;1,642692089;0
11111;15;13,38961179;19,5;11,01756446;9,603019714;1,174262462;1,493189931;0
11112;10;6,120198884;7,833333333;8,124410052;9,603289604;1,001980357;0,156969428;0
11113;15;15,59289456;22,83333333;9,838358154;9,605051041;1,315333999;1,521384597;0
11114;10;11,95036346;14,16666667;10,57953199;9,605439186;1,111067085;0,690326571;0
11115;10;5,896869399;8,114754098;8,972848948;9,605534554;1,001324436;0,045017242;0
11116;15;20,16321075;46,33333333;11,59877727;9,605894089;2,168330471;5,585872769;0
11117;15;21,37256247;27,16666667;9,944675769;9,606250763;1,448543442;2,236023664;0
11118;10;15,63575895;14,66666667;9,690379513;9,606436729;1,156451528;0,881607294;0
11119;15;11,77034127;21,33333333;9,142207847;9,608242035;1,263156132;1,209529042;0
11120;15;16,77060911;24,5;9,574297355;9,609257698;1,347948692;1,594519496;0
11121;10;20,36354829;25,5;10,75963758;9,609407425;1,330676814;1,847086787;0
11122;15;25,98225856;35,83333333;11,4255481;9,60960865;1,704075124;3,43671298;0
11123;10;16,83466794;22,33333333;10,24149922;9,610069275;1,239270925;1,320963383;0
11124;15;15,04456014;26;11,00798682;9,611153603;1,158376149;1,43778646;0
11125;15;28,64714871;42,33333333;10,76046917;9,611532211;1,931148123;4,422568917;0
11126;10;33,10176806;59,83333333;9,205181039;9,612789154;1,349903364;3,536858201;0
11127;10;9,559589242;11,83333333;9,979221342;9,614323616;1,037960446;0,459015131;0
11128;15;17,71910652;24,5;10,60578812;9,615891457;1,441929576;2,135248303;0
11129;15;33,22705436;69,66666667;10,93517568;9,616087914;1,637880857;5,307386041;0
11130;10;11,3023495;14,5;9,666756639;9,618740082;1,195821317;0,670383811;0
11131;15;14,0054836;17,66666667;10,13004606;9,619585991;1,206028795;1,101900578;0
11132;15;24,46859865;32,66666667;11,30427497;9,620597839;1,629633316;3,117391348;0
11133;15;14,06182542;27,66666667;9,692659574;9,620735168;1,254314859;1,619379997;0
11134;10;18,98037053;37,16666667;10,33724165;9,622226715;1,584499914;2,546265125;0
11135;10;4,965131034;5,166666667;12,33768471;9,624121666;1,002078762;0,019909978;0
11136;10;8,182565808;7,333333333;10,10891238;9,625348091;1,043392478;0,263958454;0
11137;10;20,04010295;30,66666667;11,43769398;9,627120972;1,400546057;2,801048279;0
11138;15;17,58317954;21,83333333;10,62866673;9,627210617;1,355852702;1,755555511;0
11139;15;27,60096028;25,16666667;10,58126557;9,62827301;1,481192164;2,334153175;0
11140;15;6,674787002;14,66666667;10,45581764;9,628298759;1,242546284;1,174618959;0
11141;15;9,327237015;23;7,970120042;9,630755424;1,023210261;0,15532887;0
11142;15;20,92365869;25,83333333;10,89248953;9,631509781;1,508239253;2,278747916;0
11143;15;11,31443557;18,83333333;10,92068868;9,631706238;1,119976141;0,735170364;0
11144;10;10,8161416;16,16666667;9,169238155;9,632044792;1,050393323;0,649006724;0
11145;15;17,29668752;37,16666667;9,30159331;9,632406235;1,320900891;2,209576845;0
11146;15;26,28258219;41,16666667;10,59001271;9,632465363;1,718850157;3,643813014;0
11147;15;36,26124246;65,5;10,24491375;9,632497787;2,541648671;7,953482866;0
11148;15;21,87081479;38,66666667;11,2802718;9,632875443;1,6627856;3,161982775;0
11149;15;5,982452863;7,833333333;9,689925896;9,634128571;1,294623974;0,231295347;0
11150;15;20,99514165;28,5;8,652410704;9,63659668;1,443795405;2,023921251;0
11151;10;7,545634677;9;8,258748706;9,637117386;1,021541206;0,273656845;0
11152;15;32,57700201;40;11,1714392;9,637248993;1,868106533;4,498042703;0
11153;15;30,22054303;41,5;10,235906;9,638999939;1,81154071;4,080231309;0
11154;10;12,90552159;20,66666667;9,187672386;9,639403343;1,082131782;0,180976748;0
11155;10;4,199375107;14,5;9,474351614;9,639546394;1,022942194;0,575031757;0
11156;15;15,98855091;24,83333333;9,058917766;9,640784264;1,279162358;1,489897728;0
11157;15;24,72073268;37,83333333;10,038979;9,641116142;1,350623307;2,646550894;0
11158;15;25,26334705;48;10,93227408;9,641965866;1,968822673;4,625151873;0
11159;15;15,73055925;27,83333333;9,582860255;9,642147064;1,333806513;1,791742682;0
11160;15;20,87473121;20,16666667;11,56050893;9,642380714;1,301002086;2,197916031;0
11161;15;25,4044109;45,83333333;11,42555063;9,64268589;1,916728142;5,044478893;0
11162;10;5,505765157;6,666666667;12,85489622;9,64285183;0,568915642;0,067143321;0
11163;15;28,24379904;49,33333333;10,90099484;9,642917633;2,113736873;5,312431455;0
11164;15;18,66507288;34,33333333;10,22377264;9,643078804;1,555928338;2,635166645;0
11165;15;16,57677034;44,66666667;10,28208371;9,643201828;1,702116458;3,805831909;0
11166;15;8,812960277;9,666666667;10,20046593;9,643864632;1,112360127;0,59827292;0
11167;10;6,271600139;7,166666667;11,57291378;9,644079208;1,013593106;0,165795326;0
11168;15;13,70700776;45,16666667;10,91343482;9,644501686;1,467508632;3,181661487;0
11169;15;9,026508572;10,33333333;11,91243966;9,646055222;1,058913364;0,935244203;0
11170;10;13,25123291;22;7,870966885;9,646476746;1,032834321;0,891115546;0
11171;15;18,46237326;34,5;9,953605493;9,646826744;1,55377843;2,589287281;0
11172;15;5,686941135;5,833333333;11,50171993;9,646913528;1,047255686;0,187345624;0
11173;15;4,158118756;5,333333333;10,03798829;9,647569656;0,932877416;0,027140737;0
11174;10;7,888206091;8;10,87124263;9,647628784;1,069336237;0,312866211;0
11175;15;20,82424653;51,83333333;10,97072552;9,651307106;1,207876449;2,714439392;0
11176;10;10,69963182;16,33333333;11,95957034;9,651381493;1,044391159;0,251061559;0
11177;10;27,01203787;48,16666667;11,13453709;9,651979446;1,771455755;3,620456338;0
11178;10;14,75901037;15,16666667;9,824458043;9,652028084;1,186440001;0,889107347;0
11179;10;4,757112206;5,166666667;7,556674456;9,652546883;0,689643308;0,006899953;0
11180;10;9,053860654;10;8,571457491;9,654948235;1,054443718;0,360156894;0
11181;15;20,56630538;36,5;10,41312409;9,654983521;1,404822554;2,085165381;0
11182;10;13,24803521;20,66666667;8,937270167;9,656684875;1,234653561;1,042854428;0
11183;15;15,5912732;26,16666667;9,168242437;9,6569767;1,385377273;1,81632638;0
11184;10;8,894071387;12,83333333;9,394338457;9,658006668;0,965455247;0,420426726;0
11185;15;6,451214973;12,5;11,12987372;9,658293724;1,014088774;0,100193501;0
11186;15;24,60004928;48,16666667;9,874869494;9,658296585;1,546808448;2,971621037;0
11187;15;16,05759212;34,33333333;10,85168661;9,66108799;0,998151619;1,460290551;0
11188;15;22,28076343;31,5;11,17984745;9,661859512;1,574308562;2,745446205;0
11189;10;8,526066893;10,33333333;10,70755876;9,662891388;1,032483921;0,204518676;0
11190;10;13,64624132;23,83333333;10,92320179;9,663513184;1,132054633;0,913937569;0
11191;10;3,580166861;5,166666667;14,64073365;9,66417408;0,976339336;0,030044556;0
11192;10;24,15364184;35,5;9,96615873;9,664507866;1,295698276;2,188325763;0
11193;10;18,83405374;25,5;10,51937055;9,664707184;1,215909262;1,399233699;0
11194;15;7,107919501;17,33333333;12,41074197;9,664834023;1,00120055;0,039393902;0
11195;10;9,570264354;10;12,62142582;9,665246964;1,04126857;0,473601937;0
11196;15;8,89584772;15,66666667;9,948110028;9,66634655;1,077452491;0,700305343;0
11197;15;8,28794411;11,66666667;9,382627361;9,66656208;1,039335511;0,503877401;0
11198;15;17,95791825;24,33333333;12,67778046;9,666814804;1,343745609;2,633853674;0
11199;15;11,08025936;5,333333333;13,02777764;9,666847229;1,07562207;0,21260798;0
11200;15;18,7728916;22,33333333;8,257338219;9,666954994;1,221256166;1,370699763;0
11201;10;22,65924012;31,16666667;8,434239291;9,667496681;1,354132469;1,693196654;0
11202;10;19,73248714;26,16666667;8,924375865;9,667546272;1,320352763;1,535616755;0
11203;10;12,20591822;13,5;10,10875109;9,668143272;1,103994968;0,625116348;0
11204;15;3,468380797;10,5;11,10869692;9,6686306;1,027160701;0,636480093;0
11205;10;23,197375;26,33333333;10,82539104;9,668824196;1,252348706;1,673246503;0
11206;10;12,91796068;13;9,466122462;9,672915459;1,043354621;0,613250494;0
11207;15;34,19245011;60,33333333;11,33288523;9,673618317;2,84760743;8,896932125;0
11208;15;8,733607047;9,5;10,473196;9,674464226;1,09446072;0,591568828;0
11209;10;21,9138842;40,83333333;10,19844788;9,675784111;1,302697181;2,323924303;0
11210;10;13,1400505;17,16666667;10,62625799;9,675931931;1,147177472;0,810850739;0
11211;10;8,059742715;9,333333333;11,09274258;9,677308083;1,013844359;0,31773603;0
11212;10;21,87771833;25,66666667;10,07956894;9,677527428;1,358916615;1,816919804;0
11213;15;22,03348006;27,33333333;11,18290832;9,678215981;1,409272199;2,566667557;0
11214;10;18,11760325;27,83333333;8,851817377;9,678360939;1,209034163;1,460613608;0
11215;15;22,08988551;46,66666667;10,96423135;9,680015564;1,411175623;3,101422668;0
11216;10;23,2906518;30,66666667;9,926979067;9,680633545;1,483283475;2,177803516;0
11217;10;19,5047682;21,5;10,1985751;9,680713654;1,251853409;1,360370636;0
11218;15;34,34847689;40,33333333;11,10508861;9,680782318;1,750590905;4,487319708;0
11219;10;17,68885113;23,33333333;11,98687329;9,681567192;1,374562986;1,635385275;0
11220;15;11,12153431;9,833333333;9,78307604;9,682441711;1,13100689;0,655181885;0
11221;10;5,137219318;5,5;10,22423096;9,683298111;0,650910579;0,025703669;0
11222;15;23,59374926;48,16666667;10,40236169;9,683563232;1,447199013;3,194953561;0
11223;15;14,88704175;36,16666667;9,519887122;9,683953285;1,085826819;1,674648404;0
11224;15;9,172130692;11,33333333;12,50187433;9,684214592;1,148711029;0,969000101;0
11225;15;18,6468774;27,16666667;10,6997935;9,685302734;1,435998322;2,252322078;0
11226;15;4,442909914;6;10,68248935;9,685750961;0,983585859;0,00449729;0
11227;15;22,01829522;33,83333333;11,20756094;9,686900139;1,521610809;3,11425817;0
11228;15;21,58242902;41,5;9,76838824;9,687167168;1,476012244;2,939133048;0
11229;10;10,18082064;14;11,06287373;9,687367439;1,183873673;0,758004665;0
11230;15;19,0458247;33,83333333;9,655031753;9,688221931;1,371515601;2,257417202;0
11231;10;11,37543765;84,5;8,132619081;9,688361168;1,298520216;4,793306589;0
11232;10;8,225438969;9;12,37065315;9,691175461;1,057216058;0,331323385;0
11233;15;12,41982975;20,33333333;12,01610035;9,69399929;1,25804098;1,460549116;0
11234;10;8,2942832;31;10,46963543;9,694123268;1,449886436;2,075893164;0
11235;15;8,844313535;15,66666667;10,26486601;9,694644928;1,066773265;0,68159461;0
11236;15;22,26050856;36,5;11,12273277;9,694958687;1,693624373;3,347926497;0
11237;15;17,70370954;28,66666667;10,6640171;9,695166588;1,411960369;2,139032364;0
11238;15;23,1004333;35,33333333;10,37275436;9,695998192;1,381475057;2,442993641;0
11239;15;5,945580764;9,333333333;10,68260382;9,69807148;1,013574336;0,278050184;0
11240;15;37,14188112;48,33333333;8,353317298;9,698282242;1,923939654;5,110638022;0
11241;15;26,530768;44,16666667;9,893468641;9,699166298;1,835213812;4,257261276;0
11242;15;16,46031311;26,11111111;9,204066061;9,699386597;1,300184544;1,213411927;0
11243;15;26,7651387;26,66666667;9,342479281;9,699459076;1,392700322;2,370953798;0
11244;15;10,5348147;18,33333333;9,863499808;9,699712753;1,08881244;0,505764961;0
11245;15;9,963646957;11,16666667;10,72253121;9,700813293;1,145893762;0,942035913;0
11246;15;9,867416424;23;11,20023392;9,702328682;1,046232272;0,98631227;0
11247;15;34,8300369;60,83333333;10,31778203;9,70450592;2,342900745;6,948063612;0
11248;15;25,78412006;38,33333333;9,939775665;9,704687119;1,645688415;3,374719858;0
11249;10;7,474054734;8,5;10,83256694;9,704769135;1,000937422;0,258174658;0
11250;15;11,77153102;25,83333333;8,017168763;9,705601692;1,226483616;1,373064876;0
11251;15;29,30895233;45,33333333;10,27689067;9,705729485;1,766618187;4,231647015;0
11252;15;22,86717386;28,83333333;10,88418385;9,707772255;1,511031058;2,628510594;0
11253;10;9,145057217;14;9,720503517;9,707996368;1,033456432;0,212128878;0
11254;15;13,0952628;15,83333333;10,46591754;9,709503174;1,207083649;1,128627062;0
11255;10;8,812574915;12,16666667;9,345578124;9,71008873;0,999200817;0,384965301;0
11256;15;15,2019263;17,83333333;9,02116016;9,710246086;1,273460004;1,280408263;0
11257;15;7,327906809;48,83333333;10,33422026;9,710331917;1,871251218;3,966747761;0
11258;10;6,119162463;10,83333333;14,06523449;9,71119976;1,038338273;0,728754878;0
11259;10;30,89241869;46,83333333;11,18882524;9,711471558;1,691770934;4,041539669;0
11260;15;25,5315782;31,83333333;10,17464213;9,711605072;1,526114236;2,851696253;0
11261;10;6,659699172;9,166666667;6,212602406;9,711634636;1,000351888;0,213926435;0
11262;10;10,96893476;9,666666667;11,06532586;9,711764336;1,125154452;0,517629147;0
11263;15;21,45228612;40,33333333;10,15436824;9,712129593;1,675255755;3,205637693;0
11264;10;25,98262325;34,5;11,65235514;9,714262009;2,238881012;4,032038093;0
11265;10;14,75350824;18,33333333;9,147822097;9,714519501;1,138554434;0,69460845;0
11266;15;18,85523623;28,5;11,65868663;9,715250969;1,604718826;2,467538953;0
11267;10;6,708586689;7,166666667;10,05457025;9,720572472;1,043111755;0,174364328;0
11268;10;17,27235232;28,5;9,149214285;9,721376419;1,216406061;1,283783436;0
11269;15;3,876112983;5;11,79542136;9,721447945;1,001023018;0,00207305;0
11270;10;28,96558477;45,5;10,47969965;9,72166729;1,458319409;3,186141849;0
11271;10;34,37237753;46;10,43202957;9,721712112;1,70281201;4,006968498;0
11272;10;10,44094517;10,5;10,52657321;9,722463608;1,009813205;0,428880453;0
11273;15;18,88624214;24,33333333;10,07048075;9,722653389;1,469701821;1,904413581;0
11274;10;16,61895502;26,66666667;8,845392098;9,722994804;1,160802708;1,339573503;0
11275;15;31,35270807;54,83333333;9,814661625;9,723515511;2,257765503;6,243782282;0
11276;15;3,284334914;5,333333333;11,196686;9,723613739;1,002431334;0,030586362;0
11277;15;19,68618823;91,83333333;10,54251474;9,72413063;1,497606659;5,777861714;0
11278;10;8,030920821;8,333333333;10,62046805;9,72521019;0,940971323;0,265255928;0
11279;10;10,02859942;12,83333333;9,572225858;9,726008415;1,109554423;0,492260575;0
11280;15;16,33306902;17,66666667;9,540802294;9,726332664;1,208000616;1,237474799;0
11281;10;6,234833832;7;8,570820588;9,726584435;1,00233266;0,151960492;0
11282;10;6,305296742;7;12,01133037;9,726629257;1,00969147;0,115848422;0
11283;10;14,12980656;12,16666667;10,7199729;9,729157448;1,091781633;0,633129954;0
11284;10;23,76748513;22,66666667;8,392435378;9,730278969;1,235384306;1,498200059;0
11285;15;8,923187973;22,5;11,99509689;9,730916023;1,037663379;0,94111371;0
11286;10;13,50577526;15,5;11,71329307;9,735817909;1,257525225;0,89753139;0
11287;10;17,70248213;25,83333333;8,812808391;9,736353874;1,218251457;1,362983823;0
11288;15;12,92310864;32,66666667;9,978713407;9,736388206;1,011896678;1,402656794;0
11289;10;19,22334006;33,66666667;9,52451458;9,736660004;1,228054751;1,211108327;0
11290;15;11,5241693;16,5;9,409383706;9,737278938;1,196350378;0,966629982;0
11291;10;15,88337914;16,16666667;9,567180119;9,73788166;1,170103673;0,845072627;0
11292;10;17,71924661;21,66666667;12,55371746;9,738339424;1,162290435;1,540034413;0
11293;15;29,93261111;38,33333333;11,57938544;9,738603592;1,801216725;4,458793879;0
11294;15;24,4469759;30,16666667;10,79376381;9,738905907;1,532221025;2,992303371;0
11295;15;19,04885339;29,5;10,78218145;9,738922119;1,500890485;2,438156486;0
11296;15;18,19214799;21;10,83384356;9,741651535;1,308153966;1,681266546;0
11297;15;16,99283638;28,66666667;8,850206231;9,741794586;1,227581365;1,75229156;0
11298;15;24,14992578;29,5;10,7274823;9,741882324;1,558074365;2,876577139;0
11299;10;7,216961818;9,166666667;13,03637788;9,744110107;1,023160203;0,31538868;0
11300;15;22,24810002;42,66666667;10,48410433;9,74622345;1,566092055;3,248588324;0
11301;15;6,46930675;9,166666667;11,26774028;9,747154236;1,079602462;0,463106155;0
11302;15;19,02344286;24,33333333;10,80734756;9,747871399;1,406884491;2,025798559;0
11303;15;29,05364463;75,5;10,44640444;9,748399734;1,262847585;4,275603771;0
11304;15;20,93395386;37;10,22731949;9,748847008;1,585277185;2,802966952;0
11305;15;25,82546633;32;10,76465847;9,749880791;1,55107119;2,957386494;0
11306;15;22,36519062;36,33333333;10,17199194;9,75036335;1,480279217;2,832865715;0
11307;15;12,95664223;11,33333333;10,7491059;9,751000404;1,178839436;0,965423226;0
11308;15;17,64591162;22,16666667;11,23883996;9,752292633;1,364003819;1,858395576;0
11309;15;18,51412636;53,16666667;10,22384916;9,753839493;1,804461334;4,669727206;0
11310;15;19,67261188;21,44444444;10,71738621;9,753915787;1,348680201;1,73418045;0
11311;10;4,629728037;5;10,70993976;9,754074097;0,907926341;0,005189896;0
11312;15;18,00629019;21,83333333;9,246128021;9,754840851;1,224053092;1,523026347;0
11313;15;23,83359603;36,33333333;10,02976208;9,755339622;1,625496342;3,03777945;0
11314;15;7,311570398;12,83333333;10,06691116;9,755504608;1,031487419;0,484094024;0
11315;15;12,47431558;14,33333333;10,61588635;9,755579948;1,083393374;0,891847491;0
11316;10;10,222889;10,83333333;8,825450303;9,757505417;1,107329254;0,463720083;0
11317;15;25,9554764;32;11,93738293;9,758132935;1,411355147;2,908857465;0
11318;10;5,394650583;11,5;12,98133773;9,75836277;0,945406737;0,409466743;0
11319;15;24,2624881;30,66666667;10,70200761;9,760140419;1,580325638;2,877449274;0
11320;15;11,88043789;20,5;9,522130444;9,76072216;1,195575315;1,213469505;0
11321;10;9,586857727;12,16666667;9,059580539;9,761673927;1,056858848;0,480788112;0
11322;15;31,97584131;78,16666667;11,17506974;9,761710167;1,585298031;5,461277604;0
11323;10;22,32098838;32,83333333;11,57444464;9,762576103;1,561923762;2,55856061;0
11324;15;25,6293922;37,83333333;10,06516744;9,762640953;1,566476468;3,170411229;0
11325;15;4,924404423;5,333333333;12,25995061;9,762882233;1,006940387;0,098272324;0
11326;15;5,331204933;6;14,63596537;9,763736725;1,050941303;0,374904752;0
11327;15;21,41936225;31,5;9,396040462;9,764448166;1,493577067;2,441375136;0
11328;15;21,06698082;38,83333333;11,75273783;9,764882088;1,71349251;3,9551543;0
11329;10;16,51941974;31,16666667;9,707061859;9,765007973;1,171586027;1,622934222;0
11330;15;14,98761677;33,16666667;8,685434898;9,766499519;1,293264787;1,881464601;0
11331;15;27,18969939;48,33333333;10,06620614;9,767765999;1,897375595;4,607877612;0
11332;15;14,88539474;21,66666667;9,170191924;9,768821716;1,237047248;1,147412181;0
11333;15;25,75764127;36,5;10,75916067;9,769076347;1,639129043;3,338826776;0
11334;15;26,89675262;46;11,27187477;9,769370079;1,911361931;4,758067489;0
11335;15;9,994915125;13;8,163439074;9,770262718;1,03677322;0,652839899;0
11336;10;14,22917667;17,66666667;10,58495221;9,770306587;1,182710578;0,920696139;0
11337;15;14,56730809;22,83333333;12,68641195;9,770523071;1,145880929;1,555120945;0
11338;10;10,13180892;17,16666667;11,53042361;9,770581245;1,035967607;0,276099086;0
11339;15;15,64182404;28,83333333;10,19425832;9,771017075;1,262196573;1,73613894;0
11340;15;27,37822186;36;10,83512463;9,771260262;1,586475916;3,200608373;0
11341;15;27,29272764;35,83333333;9,975532469;9,772140503;1,705119918;3,444773674;0
11342;15;12,83311536;17,33333333;9,491261227;9,772753716;1,133321207;0,972664475;0
11343;15;15,9081448;28,16666667;9,227248209;9,773651123;1,201734783;1,610821605;0
11344;15;12,12037063;18,83333333;10,91561987;9,77473259;1,250713607;1,335136652;0
11345;15;31,54366742;63,83333333;10,68703534;9,77519989;2,324544627;7,235878587;0
11346;15;19,68230509;34;8,788507524;9,776695251;1,314975257;2,304185271;0
11347;15;3,998344946;7;10,67281439;9,779299736;0,944996447;0,161212683;0
11348;10;18,62732079;19,33333333;10,29163302;9,780105591;1,247417082;1,419333458;0
11349;10;10,24274954;13,5;11,92606633;9,780111313;1,100976237;0,526071906;0
11350;10;4,714574694;12,83333333;10,40175295;9,78051281;1,030853815;0,220795274;0
11351;10;6,369070669;32,66666667;10,51445392;9,781585693;1,344622416;1,998766661;0
11352;10;19,44184217;25,83333333;9,283272499;9,781648636;1,218871722;1,355931163;0
11353;15;34,63059049;55,33333333;9,943771695;9,783539772;2,060208168;5,885098338;0
11354;10;13,44462281;18,33333333;8,785595569;9,783738136;1,109338124;0,908942342;0
11355;15;14,61611471;16;10,74579971;9,78374958;1,184476218;1,273064256;0
11356;15;8,315947468;10,83333333;14,35818015;9,784074783;1,986040766;1,532142878;0
11357;15;26,02853167;32,16666667;11,34326078;9,785540581;1,565402837;2,984933615;0
11358;15;16,80044326;27,83333333;9,234024048;9,786714554;1,269675563;1,749677777;0
11359;15;26,20175528;47,66666667;10,01234453;9,787771225;1,761659291;4,048076153;0
11360;15;25,99149592;54,5;11,66649357;9,791622162;1,982033656;4,909114361;0
11361;15;29,42388218;60,16666667;10,52001871;9,791870117;1,863262951;4,300967455;0
11362;10;19,77091496;30,33333333;11,14330731;9,793107033;1,435039341;2,021489143;0
11363;10;10,87179414;15,66666667;9,655439462;9,796435356;1,026949013;0,533896208;0
11364;10;22,62735774;23,5;10,449435;9,796958923;1,327176799;1,606674671;0
11365;15;4,991717064;5,666666667;11,13355997;9,79746151;1,00240085;0,153119206;0
11366;10;20,99400221;46;11,04725325;9,798685074;1,438102997;2,878622293;0
11367;15;16,64717676;30,66666667;10,68608645;9,799411774;1,44121473;2,404742479;0
11368;10;12,11840836;19,16666667;8,917637616;9,800168991;1,027719051;0,766677976;0
11369;15;24,63275328;41,33333333;10,62240437;9,800858498;1,649247629;3,2756598;0
11370;15;3,399986277;5,333333333;11,5653496;9,800998688;1,004277672;0,068575144;0
11371;15;4,152283916;11,16666667;12,63381018;9,801815987;1,027447534;0,256794095;0
11372;15;10,28451106;15;10,91449574;9,801967621;1,234113194;0,706666231;0
11373;10;5,946577844;15,16666667;10,63182691;9,803100586;1,077828937;0,52442205;0
11374;15;15,73114444;30,5;12,08264038;9,803315163;1,377806044;2,011458635;0
11375;10;6,465505555;7,166666667;8,63920351;9,803927422;1,276577442;0,194245815;0
11376;10;41,42369526;94,33333333;9,904988036;9,804599762;1,090399429;4,492888093;0
11377;15;21,3681141;30,83333333;10,09719914;9,806498528;1,463190184;2,36154294;0
11378;15;4,986147359;6,833333333;12,49710064;9,806822777;1,006017672;0,108078837;0
11379;15;22,65029944;30,5;10,29576848;9,807303429;1,538195384;2,859137297;0
11380;15;15,22917432;20,66666667;9,877818967;9,808506966;1,243903583;1,333873153;0
11381;15;21,95059388;35,16666667;10,72890143;9,810076714;1,759464974;3,356316328;0
11382;15;23,7837567;40,83333333;10,95055498;9,811436653;1,796306741;3,930098414;0
11383;15;7,315970553;6;12,01620769;9,81166935;1,023152364;0,193161726;0
11384;15;17,04482902;27,83333333;8,742014325;9,811850548;1,345681143;1,823947906;0
11385;10;5,994117461;6,166666667;9,770536725;9,812799454;0,994929272;0,124401093;0
11386;10;7,647762472;11,83333333;9,498166176;9,813194275;1,008243506;0,133492112;0
11387;15;13,43710259;26,5;10,75779861;9,814603806;1,29701516;1,274867654;0
11388;15;26,72680299;66,5;9,527637369;9,814631462;1,930423935;5,829808116;0
11389;15;11,30706071;16;9,622664209;9,818715096;1,184033079;0,936805844;0
11390;15;16,61022404;29;11,37437462;9,81874752;1,35409884;2,017888427;0
11391;15;30,20773736;42,33333333;11,01716107;9,819718361;1,83405758;4,633343101;0
11392;15;15,5979964;22,5;11,62710809;9,821285248;1,295908919;1,677937746;0
11393;10;11,13889439;11,83333333;12,01839629;9,821627617;1,143113499;0,692876816;0
11394;10;10,74153974;20,83333333;14,56966279;9,822228432;1,216904278;1,348348498;0
11395;10;19,72592477;27;9,280467511;9,823008537;1,225965723;1,583476424;0
11396;15;27,16450176;27,16666667;10,80442946;9,823423386;1,578566245;2,786633372;0
11397;15;14,80875753;22,16666667;9,730141626;9,823509216;1,253094932;1,33127594;0
11398;15;21,66384618;34,16666667;8,377261443;9,824114799;1,560088091;2,633220077;0
11399;15;27,02256365;46,83333333;10,38851499;9,824339867;1,523516603;3,582561493;0
11400;15;6,905979333;8,166666667;13,13328311;9,824560165;1,093353737;0,566516757;0
11401;15;9,7147023;11,66666667;10,62242772;9,825359344;1,185242475;0,812221169;0
11402;15;21,35866614;33,16666667;10,51572383;9,825832367;1,44942317;2,531634092;0
11403;10;16,49357641;28,83333333;9,605947571;9,826638222;1,212135044;0,979869008;0
11404;10;3,895377552;6,166666667;10,70604223;9,826835632;1,003296196;0,150114298;0
11405;10;23,88842522;30,66666667;9,774748172;9,827018738;1,268003181;1,884822249;0
11406;15;20,50370518;32;9,169990473;9,827243805;1,393682216;2,286422372;0
11407;15;24,55949485;36,16666667;11,23330397;9,827291489;1,698325583;3,917007089;0
11408;10;11,18877986;15,5;9,598777549;9,827785492;1,070524115;0,42778933;0
11409;10;17,33863315;20,16666667;9,22658684;9,828204155;1,264694107;1,195415735;0
11410;10;11,04489741;25,16666667;9,873246746;9,828595161;1,091641953;1,316717148;0
11411;15;24,11814663;29,66666667;10,97421877;9,83000946;1,603109821;2,853778481;0
11412;15;31,63792107;49,33333333;11,04104918;9,832015991;2,208650353;4,542419553;0
11413;15;6,656258655;20,33333333;11,42236131;9,833170891;1,30552805;1,451241732;0
11414;10;12,36362256;14;11,61652263;9,834139824;1,16038784;0,86200285;0
11415;15;5,472653445;29,33333333;10,69955307;9,834541321;1,248358598;1,652427793;0
11416;10;10,27887998;12,5;9,191888966;9,834629059;1,007280583;0,416531086;0
11417;15;13,5845839;24,33333333;11,05870085;9,834893227;1,264188461;1,621973872;0
11418;15;23,13772865;29,16666667;10,90926412;9,835018158;1,354159495;2,697903514;0
11419;10;20,44097834;21,33333333;11,14696409;9,835744858;1,282395493;1,536080003;0
11420;10;8,875751582;10,33333333;10,96630067;9,835791588;1,054421059;0,379478335;0
