cellule ;largeur de bande;charge_CCE;charge_PRB;CQI;débit;NBR_UE;Trafic ;congested 
11421;15;12,73834895;13;10,78769286;9,836071968;1,141140759;1,009435177;0
11422;15;16,68472858;22,83333333;9,614268611;9,837388039;1,276733983;1,528529882;0
11423;15;18,42083044;28;11,12888741;9,838204384;1,396205309;2,109345555;0
11424;15;16,25272508;31,33333333;8,355962896;9,838400841;1,281411791;1,807296276;0
11425;15;22,32370631;31;9,646700691;9,83989048;1,50468094;2,649796724;0
11426;10;7,305960953;7,833333333;10,9012099;9,839920998;0,997824543;0,237270594;0
11427;10;22,96062091;43,16666667;10,2728402;9,840313911;1,307625523;2,577732682;0
11428;15;20,44026622;34,16666667;8,464457803;9,840372086;1,457590526;1,759303927;0
11429;10;7,520554709;7,833333333;8,938649137;9,841867447;1,010929254;0,199789047;0
11430;10;5,957550077;6,5;9,584828578;9,844103813;0,943008601;0,10725224;0
11431;15;6,164369197;10,66666667;13,20090987;9,845112801;1,051485562;0,619908452;0
11432;15;24,04627207;27,5;10,26545074;9,84544754;1,524372988;2,613489389;0
11433;15;24,70707871;47,83333333;9,363158968;9,84546566;1,663389293;3,333435535;0
11434;15;7,981201351;10,33333333;10,80435948;9,845495224;1,112971044;0,362704277;0
11435;15;26,00463506;31,33333333;9,563147045;9,845594406;1,553553048;2,825539589;0
11436;15;13,53780388;19,83333333;11,51278296;9,845889091;1,300485418;1,382017136;0
11437;15;14,92078326;23,5;9,461388628;9,846595764;1,262193499;1,413770318;0
11438;15;15,68109328;14,16666667;10,73675266;9,846619606;1,091702574;0,914806485;0
11439;15;8,440721413;10,33333333;10,27800257;9,846874237;1,087793636;0,514707208;0
11440;15;5,967114353;7,5;9,886565046;9,847072601;1,040273318;0,264674306;0
11441;15;13,53921991;28;10,84385739;9,84803009;1,53405549;2,1575073;0
11442;15;11,01359246;10,33333333;9,215197362;9,848339081;1,103245827;0,691182852;0
11443;15;32,71970682;48,5;11,7102135;9,848736763;1,832265131;4,54054451;0
11444;10;12,43249022;17,83333333;10,99608315;9,849464417;1,126345618;0,963283658;0
11445;15;18,96423502;28,66666667;9,081113985;9,851033211;1,400825249;1,963882208;0
11446;10;10,63920612;15,83333333;10,36564585;9,851326942;0,971228302;0,590514183;0
11447;15;22,02735987;35;10,4664672;9,85165596;1,552847583;2,779524326;0
11448;15;4,300975751;5,166666667;13,26268819;9,853024483;1,006296475;0,080906868;0
11449;15;18,50855856;33,16666667;11,36004407;9,853313446;1,45177371;2,237538457;0
11450;15;26,13669786;43,83333333;10,119543;9,853705406;1,67770318;3,928637028;0
11451;15;17,64926517;24,83333333;11,98845558;9,853897095;1,405100089;2,718484759;0
11452;15;18,87773517;25,66666667;11,35889721;9,855322838;1,382462769;2,280898929;0
11453;15;12,48110086;14,5;10,45199516;9,855506897;1,162099937;0,954162002;0
11454;15;21,23098938;30;10,38321593;9,855561256;1,569118174;2,625960708;0
11455;15;35,35692559;57,66666667;10,10097685;9,857524872;2,442941078;7,245386481;0
11456;10;15,60578345;14,83333333;10,04763852;9,858042717;1,185911961;0,881375313;0
11457;15;24,66402638;35;11,95433474;9,858201027;1,782777768;3,869984865;0
11458;15;24,74699035;30,83333333;9,598529813;9,859332085;1,507151915;2,633218169;0
11459;10;12,07389794;7,666666667;14,07663083;9,86014843;1,107692502;0,412765622;0
11460;10;5,141623065;10,5;13,12940548;9,861111641;1,070868013;0,397327662;0
11461;15;8,66816551;7,5;10,08230491;9,862376213;1,063959459;0,319157839;0
11462;15;18,61803568;21,5;10,43543039;9,864150047;1,240220035;1,596796989;0
11463;15;7,819331655;9,833333333;12,43425875;9,864589691;1,043546086;0,405914664;0
11464;15;6,375536123;7;8,947825486;9,864658356;1,017117217;0,064775348;0
11465;15;19,46247746;33,33333333;10,75808478;9,865447044;1,11258234;2,452367902;0
11466;15;23,97036364;41,66666667;10,45155116;9,867203712;1,628251653;3,549806952;0
11467;15;34,71767547;59,66666667;11,17738946;9,867342949;2,874385015;9,231531143;0
11468;15;13,40938688;42,83333333;11,04312621;9,868314743;2,098090968;4,943136692;0
11469;10;9,934106227;14;10,37473853;9,869879723;1,056274835;0,319474936;0
11470;10;11,48094554;18;11,02701826;9,870770454;1,124258406;0,819461703;0
11471;10;15,30598511;23,33333333;10,47111291;9,871022224;1,163836339;1,199833035;0
11472;15;26,91392623;41;9,740647494;9,871498108;1,831183756;4,038957596;0
11473;10;26,02126628;33;12,40038775;9,871641159;1,592953622;3,079748869;0
11474;15;23,38275794;46,33333333;9,863371875;9,872736931;1,649098293;3,790532589;0
11475;10;7,245388285;10,33333333;10,25453969;9,873170853;1,001069634;0,307326674;0
11476;10;13,3265516;18;9,16809223;9,87479496;1,190097575;0,883283973;0
11477;15;26,73337357;51,33333333;10,96296656;9,875469208;1,682506667;3,751001954;0
11478;15;7,821146828;42;9,429693303;9,87792778;1,624693081;3,418232322;0
11479;15;14,99479909;30;10,53288939;9,879508972;1,247799341;1,801520586;0
11480;15;25,10677582;39,16666667;10,51662172;9,880749702;1,700943225;3,424045324;0
11481;10;12,84108075;11;10,87271209;9,880777359;1,084945764;0,552541375;0
11482;15;4,953044108;8,5;11,10344733;9,881825447;1,010626937;0,412490368;0
11483;15;16,25651553;26,83333333;10,44977811;9,884149551;1,480014125;2,118647218;0
11484;15;24,51923755;41,66666667;10,2497878;9,884420395;1,628769411;3,579783797;0
11485;15;34,49541623;64,33333333;11,32063114;9,88494873;2,629405788;8,676434278;0
11486;10;7,929581029;8,333333333;10,14018142;9,886166573;1,030778478;0,27486217;0
11487;15;9,442787363;11,83333333;8,612953275;9,888892174;1,122814521;0,575591326;0
11488;10;7,966320078;7,5;11,00949359;9,889639854;1,115651571;0,346972942;0
11489;15;5,479909868;8,833333333;13,51114619;9,890066147;1,021089974;0,16017139;0
11490;15;19,90958224;47,16666667;9,649080783;9,890182495;1,632427634;3,605531931;0
11491;10;14,58578274;19,83333333;11,38729404;9,890594482;1,160691664;1,178601503;0
11492;15;12,80651495;59;9,902888199;9,891714096;1,910155558;4,908885956;0
11493;15;19,8253446;25,66666667;9,858453393;9,89289856;1,386300006;1,924097657;0
11494;15;18,50135614;30;10,45637383;9,894357681;1,581315482;2,535206437;0
11495;15;18,89457693;18,16666667;11,10713825;9,895712852;1,257539718;1,6103338;0
11496;10;25,53980425;38,83333333;9,30208542;9,895996094;1,444379147;2,580496073;0
11497;15;16,78861579;21,66666667;9,607687993;9,896255493;1,303391231;1,548149109;0
11498;10;23,00368719;29,16666667;11,37393295;9,89712429;1,362690642;2,227021813;0
11499;10;12,20073734;18,83333333;10,86199658;9,897233963;1,14939317;0,942498088;0
11500;15;11,17229998;32;11,5186218;9,898004532;2,833595184;4,849919438;0
11501;15;24,0879806;37,83333333;9,243249073;9,898628235;1,365033286;2,910771608;0
11502;15;17,1303583;23,83333333;11,28574511;9,898665428;1,505286147;2,349204779;0
11503;15;24,79567465;38,83333333;10,42274883;9,899565697;1,607923946;3,558660626;0
11504;15;17,64845489;22,33333333;9,596562874;9,90037632;1,316062365;1,62006247;0
11505;15;20,87383219;30,5;11,85298355;9,902068138;1,469582963;2,165050387;0
11506;15;17,61207053;37,33333333;10,66423831;9,90375042;1,582422172;2,920954108;0
11507;15;9,378018752;11,33333333;11,73953193;9,903983116;1,126154535;0,308132648;0
11508;15;12,7333485;22,66666667;11,03131479;9,904772758;1,161994799;1,345769525;0
11509;10;8,253195179;12,83333333;12,4676366;9,90521431;1,029786515;0,496730328;0
11510;10;15,97655448;18;11,03628588;9,905768394;1,221545563;0,948158264;0
11511;15;19,86176415;32,83333333;10,7636687;9,90621376;1,513697686;2,683793068;0
11512;10;16,96154545;14,66666667;8,906927405;9,906270981;1,142317141;0,829729438;0
11513;15;24,19651002;41,66666667;8,923822673;9,906460762;1,700991557;3,474178195;0
11514;15;3,872827926;5;14,14295801;9,907216072;1,00096743;0,003665924;0
11515;15;17,92811673;30,83333333;10,22477035;9,908574104;1,398743618;2,216361761;0
11516;15;6,031602592;10,5;11,59104671;9,908856392;1,101821414;0,660944343;0
11517;15;7,359533699;8,333333333;10,05422004;9,90969944;1,095535254;0,469325185;0
11518;15;13,53958643;14,33333333;9,271915944;9,909834862;1,211985879;1,032323837;0
11519;15;13,37079086;26;11,79186318;9,91049099;1,296923606;2,058861613;0
11520;10;8,103918453;8,833333333;10,2272672;9,911448479;1,043043293;0,33026433;0
11521;10;11,26645726;13,5;10,74894629;9,911963463;1,101006602;0,676061988;0
11522;15;15,91502193;19,33333333;11,58429268;9,913356781;1,37016449;1,691752076;0
11523;15;16,93035292;21,33333333;8,189483623;9,913608551;1,264340955;1,453300834;0
11524;10;12,84489967;20,66666667;11,11603518;9,916165352;1,254413921;1,239054918;0
11525;15;11,85510619;17,16666667;10,87246098;9,91639328;1,17031119;1,31708014;0
11526;10;17,42771985;26,66666667;8,500090939;9,916591644;1,174197135;1,473242402;0
11527;15;6,995418298;8,833333333;12,36024728;9,916758537;1,071426253;0,663430095;0
11528;15;17,95328667;25;10,01846257;9,917012215;1,403145047;1,898965478;0
11529;15;25,76775106;31,83333333;11,33827864;9,917342186;1,366479357;2,263148904;0
11530;10;9,668103661;9;11,51185013;9,917942047;1,126062417;0,46162498;0
11531;15;10,93613996;14;7,332266031;9,917955399;1,074787412;0,696523905;0
11532;15;24,46432148;42,66666667;9,763298782;9,91800499;1,796552788;3,833492279;0
11533;15;4,247123732;5,5;12,94540305;9,918877602;0,998270312;0,085466385;0
11534;10;19,67218951;24,33333333;11,53331494;9,919466019;1,068340372;1,460075498;0
11535;15;12,99468417;14,5;12,39010742;9,920815468;1,197948938;1,012492061;0
11536;15;29,37663666;51;9,681052138;9,92201519;1,497663366;3,824297786;0
11537;15;11,4552981;21,16666667;11,9046213;9,923884392;1,116453292;0,610538483;0
11538;15;16,98846118;37;12,69935783;9,923993111;1,632205372;3,773301125;0
11539;10;22,34845867;37,33333333;8,682496594;9,924269676;1,135033266;1,899241924;0
11540;15;15,16659472;16;11,04710877;9,924672127;1,281116281;1,249680996;0
11541;15;9,949503136;15,5;10,59171748;9,924773216;1,154016513;0,75952971;0
11542;10;21,67647031;29,66666667;9,876076459;9,925758362;1,293152807;1,732056379;0
11543;10;16,6157551;24,33333333;10,57246089;9,92745018;1,190244743;1,308487058;0
11544;15;15,44038944;31,83333333;10,37168139;9,929279327;1,202181068;0,934790254;0
11545;10;13,271099;10,5;11,02689033;9,929664612;1,045925824;0,698914647;0
11546;10;11,80781039;16,83333333;9,303390308;9,930318832;1,10650536;0,454088569;0
11547;10;11,11917171;12,66666667;10,22887486;9,930504799;1,277224486;0,652208567;0
11548;15;25,28718332;39,83333333;9,624560802;9,930687904;1,825449752;3,943034172;0
11549;10;9,739255964;15,66666667;7,698744991;9,930860519;1,00473511;0,558918476;0
11550;15;9,584808942;9,5;8,56427001;9,933121681;1,103639814;0,52606678;0
11551;15;27,9977869;41;10,61355813;9,934370995;1,872910087;4,353861928;0
11552;15;14,0167046;19,66666667;10,47418135;9,936047554;1,342096762;1,446833849;0
11553;10;12,44486078;15;10,5633608;9,936293602;1,148888606;0,458988428;0
11554;15;18,30400522;21,83333333;11,60109482;9,936545372;1,430489851;2,107193232;0
11555;10;11,1868444;18,83333333;9,144567836;9,937914848;1,015860216;0,593992591;0
11556;15;16,44017995;23;11,13034468;9,937999725;1,319806538;2,124294877;0
11557;15;23,12388191;38;10,74114156;9,938459396;1,731644541;3,691349983;0
11558;15;18,03274204;25,66666667;10,0164008;9,938755989;1,323962594;1,765632749;0
11559;10;14,94355789;16;10,9235954;9,94052887;1,143276255;0,941585898;0
11560;10;25,39899484;45,16666667;9,889529411;9,941167831;1,392759157;2,712572336;0
11561;10;4,99409565;5,333333333;14,95293877;9,941422462;1,02192148;0,11839366;0
11562;10;8,528417417;6,5;12,92638961;9,943601608;1,016357167;0,204166889;0
11563;10;29,22142853;37;8,962536707;9,943703651;1,600050129;2,845267296;0
11564;15;21,20812751;34;9,606145968;9,944188118;1,475316414;2,347420573;0
11565;10;12,43997875;12,83333333;11,30199671;9,944497108;1,071008396;0,656802773;0
11566;15;18,31335069;24;10,18511673;9,945325851;1,376319851;1,79108882;0
11567;10;13,20188819;19,66666667;10,95724911;9,945344925;1,077667435;0,60815382;0
11568;10;8,464336212;9,833333333;10,29053558;9,945578575;1,096146858;0,468519211;0
11569;10;15,65298198;26,5;9,415383996;9,945893288;1,097174163;1,251122355;0
11570;15;30,28712665;41,66666667;11,0520021;9,946222305;2,054202132;5,426614165;0
11571;15;6,174659336;6,833333333;11,26171739;9,946267128;1,097486711;0,275654554;0
11572;15;35,09441503;58,83333333;9,602808484;9,946652412;1,571182925;4,881992698;0
11573;15;22,04432245;37,66666667;10,0220347;9,94667244;1,587590017;2,992800474;0
11574;10;10,86949607;9,833333333;10,00137296;9,947621346;1,110229216;0,401087284;0
11575;15;12,80335144;16,33333333;9,682636667;9,948165894;1,202025401;1,177052617;0
11576;15;25,00624514;44,5;10,05412974;9,949261665;1,434000601;3,15067482;0
11577;10;11,27856224;10,5;11,728073;9,951108932;1,071506682;0,567226648;0
11578;10;17,80652759;17,33333333;10,07792698;9,951705933;1,190319496;0,927369356;0
11579;15;32,47817572;94,16666667;9,364135178;9,95212841;1,042596176;4,367218971;0
11580;15;13,36414839;17,66666667;10,29580338;9,952189445;1,172363342;1,185464501;0
11581;10;11,36405418;10;11,03588417;9,954211235;1,083111535;0,58864665;0
11582;10;10,93154641;14,66666667;10,20780168;9,956289291;1,090898243;0,607626677;0
11583;15;30,35049844;41,83333333;10,43385686;9,957187653;1,979676873;4,766512156;0
11584;15;28,9318335;61,66666667;9,544780967;9,95857811;1,55411312;4,530032635;0
11585;10;12,91924987;15,33333333;8,74307399;9,959417343;1,054207556;0,706070065;0
11586;15;15,26634759;32,16666667;11,0307109;9,961175919;1,499041887;2,864852428;0
11587;10;15,68730256;15,5;11,36862021;9,961499214;1,188733433;1,060908079;0
11588;15;22,99091868;35,83333333;10,62288696;9,963600159;1,57952877;3,053949952;0
11589;10;7,097276807;7,666666667;12,92264012;9,963779449;1,068243176;0,329929471;0
11590;15;25,20296108;42;9,896785509;9,9640131;1,627276227;3,489096165;0
11591;15;17,75600896;29,16666667;10,79240896;9,964343071;1,44617461;2,261755109;0
11592;10;6,470302566;7,833333333;7,486563104;9,965709686;1,001740114;0,189441681;0
11593;15;34,54783956;55;11,29525295;9,966748238;2,573064685;7,534725547;0
11594;15;13,54251907;15,66666667;10,98235462;9,966870308;1,201868207;1,118571758;0
11595;15;45,20113808;52,83333333;10,42547905;9,967108727;2,246327049;7,480157852;0
11596;15;31,67925909;32,33333333;10,82033207;9,967125893;1,433889065;3,384538531;0
11597;15;24,24589858;39,33333333;10,66368956;9,967926979;1,824152544;3,812493443;0
11598;10;48,84166291;94,5;8,418749982;9,968245506;1,293465821;5,498125196;0
11599;15;10,54317426;14,5;9,958466343;9,970965385;1,137993103;1,034028769;0
11600;15;7,498936077;9,333333333;10,66333658;9,97336483;1,056622559;0,378518105;0
11601;15;31,41509365;51,66666667;10,4669488;9,973511696;2,239376525;6,12525773;0
11602;10;9,312452794;9,833333333;9,638301018;9,97359848;1,041421186;0,350133777;0
11603;15;17,19311537;22,83333333;13,82553474;9,974694252;1,637951609;2,688155293;0
11604;15;11,20113083;18;10,82517561;9,975802422;1,129366436;1,5330441;0
11605;15;12,86096428;18,66666667;9,509346;9,976037025;1,308082356;1,299256086;0
11606;15;7,121896255;7;10,65614434;9,976131439;1,04503261;0,216091037;0
11607;10;9,296590442;7,666666667;8,646788476;9,976548195;1,044376743;0,289465427;0
11608;10;20,69518444;23,66666667;8,677023196;9,978075027;1,26155992;1,433010817;0
11609;15;10,20123386;18,16666667;11,14876352;9,978329659;1,198940768;1,020303011;0
11610;15;16,22621173;27,16666667;10,92645811;9,97931385;1,313090631;1,871014237;0
11611;15;21,22845621;46,33333333;9,068645898;9,979604721;1,588995644;2,982539773;0
11612;10;6,924302695;8;11,40851971;9,980181694;1,067380952;0,069336295;0
11613;15;22,55151691;34,83333333;9,723203253;9,981251717;1,567291007;2,874711037;0
11614;15;7,67907888;12,33333333;12,38185796;9,982029915;1,120981586;1,081659198;0
11615;10;11,09836505;13,16666667;12,10557485;9,982260704;1,160327647;0,791085601;0
11616;15;11,86235141;30,33333333;11,77723053;9,98400116;1,599017444;2,817824006;0
11617;10;16,87511042;24,83333333;8,412192335;9,984300613;1,001187121;1,021870494;0
11618;15;26,31106757;41,5;9,004919413;9,986398697;1,674248521;3,631075978;0
11619;15;21,76007976;33,5;9,824622786;9,986996651;1,548284461;2,775630355;0
11620;15;13,45278341;12,83333333;9,74080111;9,987154961;1,20114312;0,981528759;0
11621;10;10,28959249;8,333333333;9,828340186;9,987171173;1,111874056;0,428752899;0
11622;10;9,899589594;16,33333333;9,383545438;9,988005638;1,000929545;0,562841892;0
11623;10;17,01986665;19,33333333;9,23857161;9,988042831;1,107829429;1,007542849;0
11624;10;30,48070149;46,5;8,240340862;9,988983154;1,23522543;2,620061636;0
11625;10;6,267979204;7;12,00076364;9,989216805;1,022931785;0,151070595;0
11626;15;19,2000967;31,83333333;10,78936903;9,989672661;1,508978891;2,504582286;0
11627;15;23,45341219;32,16666667;10,54266102;9,989850044;1,475186893;2,917254567;0
11628;15;14,37754607;30,16666667;10,76100962;9,990243912;1,263203246;1,819204926;0
11629;10;14,94258023;26,16666667;11,28657732;9,99029541;1,467827045;2,211614728;0
11630;15;8,168104328;10,66666667;9,674519844;9,990966797;1,06025609;0,470713377;0
11631;10;19,47791683;25,83333333;11,79359334;9,991059303;1,416794228;2,09340632;0
11632;10;18,09338494;27,66666667;10,53642303;9,992115021;1,447475352;1,900943041;0
11633;15;3,736670463;5,166666667;9,871960188;9,992488861;1,007268951;0,024264693;0
11634;10;10,95984183;15;9,684297201;9,993008614;1,184669363;0,724815845;0
11635;10;17,21320362;27,5;10,29539743;9,993559837;1,259110862;1,579101563;0
11636;15;6,112288471;7,5;8,799937038;9,995253563;1,131753358;0,18902266;0
11637;15;27,69920525;50,83333333;12,01591654;9,995419502;1,794846948;4,255166531;0
11638;15;19,83603591;26,83333333;10,99584296;9,995450974;1,377686095;2,160536289;0
11639;10;14,77866591;19,5;10,59754477;9,99714756;1,09851941;1,113407016;0
11640;15;11,04119305;21,66666667;7,834649993;9,997643471;1,169496607;1,120333076;0
11641;10;12,88691616;9,5;10,16967517;9,998313904;1,076404894;0,555549145;0
11642;10;10,06223916;17;8,613866591;9,99895668;1,010037936;0,461762667;0
11643;15;21,42946293;38;10,96028679;10,00040627;1,504876812;2,727929235;0
11644;15;25,05020645;33,33333333;10,0729285;10,00068951;1,54986281;3,243163228;0
11645;15;8,9279093;51,33333333;9,34547872;10,00095463;1,990588889;5,025229692;0
11646;15;13,6185598;32,33333333;9,999454814;10,0019331;1,524591795;2,631487489;0
11647;15;16,1345027;41,16666667;9,335896518;10,00221634;1,343704683;2,865499496;0
11648;10;21,14621252;30,33333333;9,458888328;10,00234604;1,177082179;1,621796012;0
11649;15;7,317476418;10,16666667;10,51724644;10,00271511;1,061966161;0,256035686;0
11650;15;32,3579128;42,5;9,628269675;10,00290298;1,546324974;2,949062586;0
11651;10;6,723879208;5,166666667;11,04654356;10,00317192;0,445375777;0,005639195;0
11652;15;26,36369805;39,83333333;11,22977962;10,00371552;1,798450518;4,497659445;0
11653;10;10,62455833;12;12,16882442;10,00459385;1,1024043;0,805662036;0
11654;10;20,51247088;26,33333333;10,37408706;10,00463295;1,316804689;1,567379117;0
11655;15;12,31325278;24,33333333;9,127760104;10,00493622;1,092033679;1,248491645;0
11656;15;6,761830791;13,5;11,9963004;10,00548077;1,038047134;0,108592391;0
11657;10;5,491297157;6;11,08472282;10,00577164;1,001567944;0,075430274;0
11658;10;20,33559101;28,16666667;9,277368428;10,0067358;1,371073262;1,926228523;0
11659;10;16,96913707;22,66666667;9,979009914;10,00968838;1,477517173;1,400847912;0
11660;10;7,366643055;9,166666667;9,004877142;10,01259041;1,074424044;0,207241297;0
11661;15;20,84610345;24,33333333;11,22231212;10,01403809;1,457888867;2,311054111;0
11662;15;10,53022841;11,66666667;11,11408177;10,0160284;1,005851713;0,891141057;0
11663;10;16,84963525;23,66666667;10,90756609;10,01603222;1,302282367;1,456848502;0
11664;15;28,01400663;40,16666667;11,65531923;10,01727867;2,0813049;5,176189899;0
11665;10;13,15033533;16,66666667;13,68099381;10,018116;1,152738361;1,191850901;0
11666;10;27,76948747;32,83333333;11,24128503;10,01895046;1,423018138;2,873416066;0
11667;15;22,4031047;33,33333333;10,32631969;10,01913834;1,589957153;3,056794643;0
11668;15;27,90960487;35,83333333;11,17265726;10,01934147;1,654521947;3,643787622;0
11669;15;7,154663151;11,83333333;14,59858308;10,01987076;1,166157265;1,040456176;0
11670;10;21,3658875;33,5;11,59955084;10,02030754;1,486221932;2,689305663;0
11671;15;10,54654843;15,5;9,535076549;10,02055073;1,155009274;0,863654375;0
11672;10;17,08107046;20,16666667;10,99187726;10,02078629;1,308039628;1,434790611;0
11673;15;26,77355928;49,5;10,43741627;10,02094078;1,889721831;4,856076837;0
11674;10;7,653596659;9,166666667;9,966122087;10,02144527;1,009699236;0,069022059;0
11675;15;5,418026771;16,66666667;9,858517616;10,02144718;1,558194401;1,266387105;0
11676;10;6,259163089;13;13,70421807;10,02146149;1,008194403;0,502536058;0
11677;10;14,47372836;21,83333333;9,566598783;10,02247334;1,329714298;1,30276382;0
11678;15;16,52043617;22,16666667;9,902631653;10,02270603;1,30925047;1,621893883;0
11679;15;21,05067985;20;13,5541753;10,0231514;1,440980567;2,302664161;0
11680;10;7,181923173;8,166666667;8,92582365;10,02318192;1,063004544;0,230342031;0
11681;10;5,050438024;8,166666667;12,0869765;10,02320004;1,040574814;0,276002765;0
11682;10;20,66471226;26,83333333;11,59033809;10,02381611;1,172963727;1,768265128;0
11683;10;18,1430878;16,5;12,40429889;10,02549839;1,215932969;1,27874279;0
11684;15;6,562130897;10,33333333;11,88319842;10,02705479;1,075798878;0,697224259;0
11685;15;21,67323537;29,5;11,18513873;10,02755642;1,563700631;2,722363114;0
11686;10;7,633442447;18,66666667;8,434922408;10,02767086;1,079938458;0,823969007;0
11687;10;12,38628021;14,5;10,30498763;10,02937508;1,153759502;0,802082658;0
11688;10;20,41711944;30,16666667;10,59712691;10,02941608;1,31733654;1,876767278;0
11689;15;25,50752541;44,66666667;10,8399881;10,02956295;1,769209291;4,098442435;0
11690;15;27,12923219;62,5;9,578521132;10,02963543;1,553815213;4,685170412;0
11691;15;9,147470081;25,66666667;9,576397366;10,03107738;1,085872311;1,453454971;0
11692;15;21,87928524;27;12,04934714;10,03157902;1,485667428;2,798180699;0
11693;15;17,05367786;25,5;10,64943869;10,03218651;1,317900094;1,646830082;0
11694;10;21,57149786;27,83333333;11,69926078;10,03226757;1,380429708;2,132350445;0
11695;15;11,73714051;24,5;11,84696529;10,03239155;1,276560823;2,002650499;0
11696;15;4,352601666;5,833333333;12,40636931;10,03291225;0,954353065;0,056362271;0
11697;15;10,03472733;10,5;12,37846178;10,03368759;1,229392751;0,666945457;0
11698;15;16,42300596;22,83333333;10,18409684;10,03422451;1,302434283;1,593211174;0
11699;15;16,6844616;21,66666667;9,621249847;10,03454304;1,3158384;1,642433167;0
11700;15;9,115953068;12,66666667;10,8032446;10,03456688;1,115453567;0,62594986;0
11701;15;22,88771646;38,5;9,593338598;10,0346365;1,709483392;3,536125302;0
11702;15;6,10665417;6,5;13,17735707;10,03466606;1,042206356;0,400217533;0
11703;15;16,94687907;23,83333333;10,95375042;10,03514385;1,258618379;1,674229503;0
11704;10;10,99996875;10;10,56599571;10,03596973;1,164739933;0,495412946;0
11705;10;12,32560124;18,16666667;7,460796568;10,0364542;1,267244276;0,958246946;0
11706;15;20,86566753;37,66666667;10,5593069;10,03707027;1,473497802;2,818496585;0
11707;15;27,92288409;53,16666667;10,34271086;10,04192162;2,061853693;5,71508646;0
11708;15;27,73314304;39,33333333;9,443071273;10,04217625;1,731019273;3,822468758;0
11709;10;15,77660688;13,5;9,827674845;10,04232407;1,133946173;0,870379448;0
11710;10;32,80412794;45,83333333;9,002821562;10,0430088;1,582284684;3,471263766;0
11711;15;4,78118406;17,33333333;8,987442623;10,04341602;1,174252034;1,08387053;0
11712;10;11,4194207;22,16666667;9,664362639;10,04408741;1,104964053;0,945884943;0
11713;10;8,122190888;8,5;9,83379401;10,04425144;1,053518256;0,315608263;0
11714;15;16,9740704;24,33333333;10,56015494;10,04461861;1,483106212;2,019160867;0
11715;15;20,83370649;47,33333333;9,997199274;10,04470158;1,378358225;2,99693954;0
11716;15;4,096693874;14,5;14,19668496;10,04580402;1,001807838;0,0225631;0
11717;15;21,24826313;41,16666667;11,62013692;10,0472517;1,506202259;2,782119155;0
11718;15;18,60991278;21,66666667;10,90327711;10,04746246;1,378603825;2,007625818;0
11719;10;5,924099567;5,666666667;12,44729074;10,05003166;1,001532887;0,060162663;0
11720;15;11,70533872;14,33333333;8,87998805;10,05219746;1,207078615;0,879407644;0
11721;15;12,4164558;10,16666667;8,721204693;10,05241489;1,000063359;0,945741653;0
11722;15;15,70307519;27,33333333;12,31556803;10,05241871;1,496909707;2,887236476;0
11723;10;5,804770894;6;10,12567184;10,05294418;1,000724314;0,077819586;0
11724;15;23,28141194;24,83333333;9,906730283;10,05330563;1,501982621;2,575748682;0
11725;15;26,7379529;41,5;11,20213687;10,05417252;1,701997186;3,972233176;0
11726;10;7,528964951;9,166666667;9,668586672;10,05474091;0,985920829;0,274469256;0
11727;10;12,46964653;15,5;9,434951736;10,05515575;1,065925534;0,692806125;0
11728;15;28,81515429;38;11,00747853;10,05766201;1,822130935;4,314100742;0
11729;15;30,51325118;50,83333333;10,94725997;10,05813408;2,209661635;6,984933734;0
11730;10;16,44571385;28,16666667;11,45133014;10,05846024;1,309098784;1,652604699;0
11731;15;10,65206654;12,66666667;10,97227371;10,05910587;1,193760046;1,082051635;0
11732;15;22,97871875;44;10,41116586;10,05927753;1,651541344;3,693552136;0
11733;15;18,74523601;36,11111111;9,748532593;10,05961037;1,477632487;1,994457483;0
