cellule ;largeur de bande;charge_CCE;charge_PRB;CQI;débit;NBR_UE;Trafic ;congested 
18000;15;3,897032475;7,833333333;11,60638877;16,85824966;0,996165907;0,32686317;0
18001;10;6,244981788;8;11,20323973;16,8623085;0,990122361;0,399160266;0
18002;15;3,960157767;16;11,59545323;16,871912;1,132583755;1,512601614;0
18003;15;16,06395872;38,33333333;12,14051227;16,87193108;1,480533496;5,250987649;0
18004;15;12,01736303;17,33333333;10,1842687;16,87315178;1,213560035;1,867359281;0
18005;10;7,814857291;8,833333333;8,178128079;16,87445641;1,012566138;0,578992486;0
18006;10;7,384169713;8,333333333;12,46559613;16,87606049;1,073080594;0,617446423;0
18007;15;9,93192566;18,5;11,38480827;16,87921906;1,138544408;1,813523293;0
18008;15;10,92265003;17,83333333;10,22866382;16,88321114;1,148585687;1,764843941;0
18009;15;9,00463786;14,66666667;11,77788629;16,88531494;1,189746352;1,724874616;0
18010;10;12,56362531;19,83333333;10,39149444;16,88573265;1,125594949;1,747061491;0
18011;10;5,886725035;5,833333333;11,78444618;16,89495277;0,975890805;0,136797309;0
18012;15;4,238892682;11,5;12,57589971;16,89499474;1,141154609;1,465657353;0
18013;10;9,97064425;23;11,58344011;16,89654541;1,07652098;1,877876282;0
18014;15;12,39155946;27,16666667;10,38146192;16,89668846;1,283649796;2,909699798;0
18015;15;10,30845895;15,16666667;10,05938106;16,89810371;1,078846969;1,235528946;0
18016;10;7,589783997;10,33333333;9,86307073;16,90016747;1,002284962;0,506369948;0
18017;15;11,68494427;21;12,15681542;16,90348625;1,284472854;2,529896498;0
18018;15;4,14694537;5,5;11,67067732;16,90421486;1;0,072371721;0
18019;15;8,950687194;14,5;11,44459007;16,90466499;1,132478192;1,440238357;0
18020;10;7,906151073;9,5;8,980845289;16,91013908;0,914488744;0,447763681;0
18021;15;12,72399318;16,83333333;9,708325847;16,9159317;1,178060398;2,144187093;0
18022;15;4,916414526;5,666666667;14,21709507;16,91613579;1,063392117;0,37768364;0
18023;15;8,012279143;18,5;11,58773293;16,91639709;1,126936087;1,556599021;0
18024;15;20,25439477;38,33333333;10,82151415;16,91829681;1,284135183;4,440420628;0
18025;15;10,59546661;22;10,99468451;16,9198246;1,238694518;2,281876683;0
18026;15;10,50335014;15,16666667;11,5114121;16,91984177;1,203113494;1,828959107;0
18027;15;5,021174576;6;12,278216;16,92230988;1,00916044;0,276016593;0
18028;15;8,569336857;13,66666667;10,69245643;16,92413712;1,090284215;1,148532629;0
18029;15;5,202251038;9;11,79639912;16,92551422;1,074243047;0,949224949;0
18030;15;8,038650007;13,16666667;11,86985332;16,92906952;1,090959644;1,409474969;0
18031;15;12,24887366;27,16666667;10,32492999;16,93254662;1,299342185;2,802102923;0
18032;15;3,769426885;8,333333333;12,24291029;16,93325615;1,058783868;0,703708649;0
18033;15;16,68831217;21,66666667;11,58344566;16,93349075;1,375932583;3,327861786;0
18034;15;6,051182041;9,333333333;12,49637243;16,93375015;1,030113492;0,664918423;0
18035;10;4,884849899;5,333333333;12,40620073;16,93383217;0,957918299;0,051833391;0
18036;15;14,99468584;19,66666667;12,03469397;16,93384743;1,299952324;2,933754206;0
18037;10;24,61169709;54,66666667;11,23420753;16,93622208;1,723166485;7,986444592;0
18038;10;5,35365067;6,333333333;13,48744107;16,93798065;1,017316541;0,356697559;0
18039;10;7,7268837;14,16666667;13,95111752;16,93896484;1,100248611;1,491504312;0
18040;15;12,91140519;20,5;11,93630363;16,93992805;1,327083599;2,9800421;0
18041;15;3,407473166;11,66666667;12,04781545;16,9418335;1,093442595;1,181964755;0
18042;10;5,406269098;5,833333333;11,51828718;16,94516563;1,004077568;0,173101664;0
18043;15;21,20513348;59,16666667;10,67607198;16,94538689;1,286370233;5,964307427;0
18044;15;5,507235909;20,16666667;10,14407622;16,9460144;1,274851157;2,341028929;0
18045;15;7,521192591;10,83333333;12,12697231;16,94751549;1,113500478;1,399288893;0
18046;15;6,963073033;10,83333333;10,71163928;16,95077896;1,054799857;0,815271735;0
18047;15;9,194888111;28,33333333;12,74619293;16,95078468;1,511599395;4,494394422;0
18048;10;7,721061106;12,83333333;12,30630835;16,95215034;1,021750633;0,905356646;0
18049;10;10,34587384;18,33333333;11,69132083;16,95217514;1,16006035;1,73094666;0
18050;10;5,693602367;7;13,32683649;16,95266914;1,012610965;0,261440039;0
18051;15;6,788442558;8;12,09804947;16,95545387;1,094152938;0,731352091;0
18052;15;11,62029406;17,66666667;12,12675584;16,95921135;1,256604974;2,411342859;0
18053;15;6,259411728;10,66666667;12,89340298;16,95992279;1,085848619;1,061327577;0
18054;15;17,18580505;29,16666667;11,67350304;16,96246719;1,254046085;3,414245963;0
18055;15;7,90986792;15,5;12,14259997;16,96287537;1,041677999;0,410486817;0
18056;15;5,879042588;11,33333333;12,84252545;16,96314049;1,078431091;1,214182019;0
18057;15;5,157222646;7;13,13963002;16,96320724;1,018782276;0,165329337;0
18058;15;8,20221537;12,16666667;11,48400243;16,96417618;1,148145941;1,519569039;0
18059;10;4,959806578;5,333333333;9,188049361;16,96564674;0,897255247;0,037089944;0
18060;10;11,25675504;20,16666667;9,323766716;16,96600533;0,928402675;1,221573114;0
18061;15;3,998980376;5,166666667;13,79053842;16,96999931;0,977173548;0,017666698;0
18062;15;6,410800479;20,5;14,26727606;16,97187233;1,274002407;2,961360097;0
18063;15;10,92588395;22,33333333;10,6951319;16,97254181;1,127778377;1,966855168;0
18064;15;27,4879079;72,33333333;10,00340398;16,97444725;1,101899898;6,283886075;0
18065;15;4,833070638;5,666666667;11,20859818;16,97850037;1,059157723;0,231304169;0
18066;15;12,17797537;19,33333333;11,34021645;16,98276329;1,236380686;2,373015165;0
18067;10;5,937103981;5,833333333;12,00554116;16,98367691;0,986933169;0,113341451;0
18068;15;6,10506508;6,851851852;11,24483086;16,98689842;1,07623584;0,264918089;0
18069;15;5,455843087;31;11,30364054;16,99476624;1,524140642;4,469528675;0
18070;15;18,06802935;37;10,42386209;16,99604034;1,389345224;4,689821482;0
18071;15;7,06639991;16,33333333;12,50574198;16,99931717;1,155984248;1,540128231;0
18072;15;3,260896787;5,833333333;14,76511145;16,99973488;1,045452208;0,329596281;0
18073;15;5,17585641;6;14,3467607;17,00143814;1,074529335;0,930495739;0
18074;15;8,910858566;21,83333333;10,97456101;17,00246811;1,109193762;1,819393635;0
18075;15;7,25321571;14,16666667;10,42587982;17,00287247;1,013038276;0,815140247;0
18076;15;16,21565689;27;11,68658847;17,00289345;1,295283637;3,243717313;0
18077;10;10,60558839;26,83333333;13,39077587;17,00997162;1,188869148;2,491238713;0
18078;15;7,064963035;8,333333333;12,01161743;17,01113892;1,126552572;0,89169383;0
18079;10;14,34371621;20;10,01247249;17,0122242;1,099556384;1,703542829;0
18080;15;7,099879996;7,666666667;11,9543499;17,01447296;1,088851776;0,879380465;0
18081;10;9,345793194;13,5;10,51118877;17,02253532;1,034664726;1,1119982;0
18082;15;5,086675348;29;11,28364545;17,02355003;1,446310605;3,912945032;0
18083;20;9,479242537;15,83333333;10,9856519;17,02416039;1,163139843;2,062686443;0
18084;15;4,664027297;5,833333333;14,15141216;17,02565956;1,031736613;0,377612233;0
18085;15;16,52174713;43,16666667;11,54864134;17,02702522;1,555878683;5,980309367;0
18086;15;6,211785492;9;10,62840963;17,02723122;0,991829007;0,444480419;0
18087;15;12,1614833;15,83333333;13,53048483;17,0288353;1,240273393;2,230849266;0
18088;10;6,932293922;10,16666667;11,16763672;17,03168678;0,980670665;0,589312911;0
18089;15;4,122717298;5,833333333;14,25814876;17,03285408;1,039388911;0,31413877;0
18090;10;6,334632729;8,333333333;10,36948423;17,03354454;0,930758369;0,418952584;0
18091;15;12,88436976;29,66666667;10,53189406;17,03390884;1,170749831;2,623413444;0
18092;10;3,741743907;5,166666667;11,58035312;17,03634834;0,997842503;0,049750805;0
18093;15;8,768886294;11,33333333;10,48956254;17,03712273;1,11542229;1,070795298;0
18094;10;8,638801394;15,66666667;11,34146094;17,03777122;1,082167217;1,386302471;0
18095;15;4,909689594;6,333333333;11,84454378;17,04278755;1,011079029;0,330051303;0
18096;15;15,73574324;22;11,08507118;17,04423904;1,21326087;2,710176945;0
18097;15;4,2066636;7,166666667;10,94254815;17,04483795;1,052152355;0,57689178;0
18098;15;10,43894872;23;11,12641774;17,04599762;1,258783217;2,143931508;0
18099;15;9,772687625;12,33333333;11,85714071;17,04619026;1,106690189;1,277312875;0
18100;10;6,805000369;9,666666667;11,7634588;17,04896736;1,003334347;0,590160847;0
18101;15;11,98899509;22,5;12,39161347;17,05286598;1,35174906;3,474289775;0
18102;15;14,86945617;52,33333333;12,126839;17,05552292;1,469141419;5,560805559;0
18103;15;15,0739339;27,5;11,40474228;17,05562592;1,416135228;3,771746635;0
18104;15;4,268052598;5,666666667;13,57297071;17,05698967;0,999241425;0,112495184;0
18105;15;7,1090397;9,666666667;11,88918571;17,0683403;1,07893222;0,854291081;0
18106;15;7,158954478;10,33333333;11,68757071;17,07025719;1,088858372;0,605067015;0
18107;15;7,494090122;10,33333333;11,21507077;17,07062721;1,103491218;1,083741426;0
18108;15;7,740124714;7,333333333;11,48044277;17,07208061;1,050147733;0,65534091;0
18109;15;9,649952429;20,5;10,87942383;17,07266045;1,149875421;1,204137683;0
18110;15;4,550822603;5,666666667;10,74354396;17,07309532;0,993416772;0,183353543;0
18111;15;8,683672426;15;10,26594618;17,07855988;1,145811099;1,296147943;0
18112;10;3,777476767;5,166666667;11,73446395;17,08165169;0,949374323;0,064267397;0
18113;10;12,79720101;17,83333333;9,74240324;17,0820179;1,097862004;1,588565469;0
18114;15;5,481270313;9;12,96426295;17,08246613;1,036225156;0,604530454;0
18115;15;6,238179745;8,5;12,82621419;17,08263969;1,054892463;0,776077628;0
18116;15;22,56531389;48,33333333;11,58533323;17,08365631;1,761687644;7,517795205;0
18117;15;6,144034556;8,5;10,24683846;17,08846664;1,004965882;0,451833725;0
18118;15;11,54879699;34,5;11,31798872;17,09488487;1,573295233;5,383434772;0
18119;15;7,251248231;15,5;13,21223133;17,0957489;1,017579835;1,065928698;0
18120;15;3,295899665;5,666666667;10,56538954;17,09992981;0,992741935;0,058830261;0
18121;15;3,247919179;5,166666667;9,177932811;17,09993172;0,893812312;0,011491418;0
18122;15;12,39932767;20,16666667;11,72468237;17,10127258;1,318703574;2,613726258;0
18123;10;8,29084543;8,5;11,96642706;17,10220146;1,058117547;0,756360769;0
18124;15;4,053568318;5,333333333;13,27182208;17,10348511;0,957269061;0,05917573;0
18125;15;4,923829736;33;10,8116633;17,10510445;1,32002736;3,858530164;0
18126;10;5,158286922;5,833333333;13,9709649;17,10622597;1,13697799;0,179606438;0
18127;15;3,591008438;9,166666667;14,84396901;17,10917091;1,127977231;1,223808527;0
18128;10;8,134150624;10;10,76248254;17,10966492;1,040280983;0,672972202;0
18129;15;9,327379264;13,83333333;10,50787707;17,11216545;1,111802377;1,390387177;0
18130;15;4,819694147;5,666666667;13,01586096;17,11258888;1,03298135;0,200558543;0
18131;15;22,15044609;42;10,6417675;17,11556816;1,559471521;6,135151982;0
18132;15;12,25475753;21,83333333;10,07692376;17,12335968;1,247063332;2,308939815;0
18133;15;10,67553763;20,66666667;11,15861241;17,12450027;1,24893628;2,266222835;0
18134;15;5,86446564;23,33333333;10,81013301;17,12617302;1,321809722;2,993139029;0
18135;15;9,767063638;16,5;10,76842945;17,12728882;1,231681559;1,844259739;0
18136;10;21,72755997;44,66666667;9,452894904;17,12756538;1,246508735;4,439150095;0
18137;15;8,127654814;11,66666667;11,47577155;17,12793922;1,148373109;1,214470267;0
18138;15;5,45972697;6,666666667;12,85818446;17,12900734;1,029461582;0,485254049;0
18139;10;6,279283836;10,33333333;12,85858979;17,1307621;1,005061218;0,390932083;0
18140;15;11,90481042;20,83333333;11,90138408;17,13077164;1,332862341;3,257475972;0
18141;15;8,434594393;16,5;12,77316987;17,13706207;1,087286962;0,873859406;0
18142;15;3,758561416;13,5;12,79577487;17,13882446;1,155114543;1,893946528;0
18143;15;6,143901806;10,16666667;12,20325388;17,13960266;1,06885226;1,080484986;0
18144;15;10,20213388;15,5;11,57484758;17,1401844;1,216186598;1,843551993;0
18145;15;25,19406064;55;10,87804976;17,14372063;1,849424465;9,262705326;0
18146;15;7,193177528;7,666666667;10,0738485;17,14458275;1,082146345;0,686150551;0
18147;15;4,395510024;5,666666667;11,76112842;17,14486122;1,000870322;0,051708817;0
18148;15;16,65252465;36,33333333;11,05693852;17,1458683;1,573634928;4,767421961;0
18149;10;7,709840278;16,16666667;14,17383519;17,15007591;1,159051596;1,631543398;0
18150;10;14,15548018;18,83333333;11,00568578;17,1506958;1,084752025;1,861935973;0
18151;15;6,942001167;12;9,110684251;17,15444756;1,123302534;0,85746181;0
18152;15;7,086297666;11;10,88343725;17,15590668;1,090610285;0,920856476;0
18153;15;8,230701024;11,66666667;11,07651691;17,15702629;1,100420414;0,991458178;0
18154;10;10,46073182;18,16666667;9,74229377;17,15781403;1,050247791;1,354178429;0
18155;15;9,38070451;18,5;12,04078775;17,16379738;1,175538378;1,93982482;0
18156;15;14,15064175;24,83333333;11,12302105;17,16527176;1,140423506;2,391991973;0
18157;15;5,012604678;6,166666667;12,26990605;17,17310715;1,038016576;0,374343753;0
18158;10;7,063715184;11;11,86192495;17,17802238;1,06448619;0,65294075;0
18159;15;18,45286251;52,5;9,776368029;17,18133736;1,092781954;4,418837428;0
18160;15;4,800645944;6,5;12,75408711;17,18309784;1,078373683;0,659940481;0
18161;15;11,15919058;30,5;11,94729937;17,18526268;1,358884076;3,761871815;0
18162;10;8,807144833;9,666666667;13,01023922;17,18901062;1,170139608;1,053666592;0
18163;10;11,04645541;13,66666667;12,12559993;17,19051552;1,122437897;1,410507798;0
18164;15;7,099519202;13,83333333;12,64569969;17,1950779;1,1034289;1,594008446;0
18165;15;3,972534701;6,333333333;11,97484653;17,19578743;1,034120171;0,414087534;0
18166;15;10,80026992;26,16666667;12,23297773;17,19731522;1,288586445;2,62618506;0
18167;15;11,97702788;17,33333333;12,7032235;17,19773483;1,225620646;2,636581659;0
18168;15;9,401405712;16,5;11,32944175;17,20094872;1,1240578;1,257087469;0
18169;15;8,289771502;17,33333333;11,45214121;17,20157051;1,214681762;2,362932444;0
18170;10;8,017618738;12,83333333;13,78045865;17,20818901;1,055466756;1,716263175;0
18171;10;8,268781398;9,666666667;9,06015528;17,2084713;1,033409269;0,559281945;0
18172;15;11,24591651;17,83333333;12,46826514;17,21676064;1,265327689;2,496791124;0
18173;10;23,3835793;33,83333333;10,12444111;17,21782112;1,199567865;3,164573908;0
18174;10;7,269230983;13;11,35726345;17,22244263;1,066998606;0,875092506;0
18175;15;4,241525186;6,166666667;12,20249852;17,22422981;0,956692477;0,177079678;0
18176;15;7,595822346;17,83333333;12,30944592;17,22445107;1,034383517;0,306262136;0
18177;15;3,535570699;7;12,58333408;17,22760773;1,088824669;0,844954133;0
18178;10;6,243485145;6,666666667;11,3714736;17,23062134;1,026775737;0,347284436;0
18179;15;5,373905552;6,166666667;12,78088279;17,23168373;1,04920153;0,579926968;0
18180;10;12,81208436;15,16666667;10,99236495;17,23247528;1,154561487;1,440461636;0
18181;15;13,33315647;19;11,75603691;17,23942184;1,259971294;2,011080265;0
18182;15;11,11376705;15,83333333;12,16137555;17,24287033;1,194395306;1,899963737;0
18183;10;5,168877176;6,666666667;12,77889174;17,2436924;1,001825915;0,469186425;0
18184;15;11,90685353;16,16666667;11,58833895;17,24479675;1,134535056;2,032411456;0
18185;15;6,790940698;9;12,22519041;17,24853516;1,083718283;0,908330321;0
18186;15;5,598644016;6,5;11,13926713;17,25037384;1,068990862;0,331983924;0
18187;15;11,44073092;19,16666667;11,78641813;17,25066185;1,274265756;2,367078781;0
18188;10;8,188549299;14,83333333;12,62389346;17,25112724;0,991451391;0,947593689;0
18189;10;11,34206648;19;13,45857129;17,25748062;1,202574048;2,348620534;0
18190;10;15,76819682;30,83333333;10,49060016;17,25912857;1,282954847;3,053391337;0
18191;15;7,360663648;16,83333333;11,90772933;17,25924492;1,099380945;1,614270568;0
18192;10;7,606959091;10;12,61234783;17,26182175;1,051231824;0,566514254;0
18193;15;5,830948508;7,333333333;10,24457943;17,26307106;1,062565667;0,474516869;0
18194;15;10,00475084;19,33333333;11,69966467;17,26515961;1,167400494;2,022371769;0
18195;15;12,38759363;31,83333333;12,21765937;17,26618576;1,40487124;3,642172694;0
18196;15;9,999166639;17,33333333;12,91288545;17,26890945;1,163201739;2,370906115;0
18197;15;7,071865962;10,16666667;11,89319746;17,27303123;1,013346115;0,805328608;0
18198;15;7,436045552;12,83333333;11,09297499;17,27391243;1,090404637;1,264919639;0
18199;15;10,02969088;12;10,51819642;17,27478218;1,109802692;1,377574325;0
18200;#N/A;5,493253337;8,666666667;12,52432138;17,27591896;1,022416294;0,333929539;0
18201;15;8,311274426;14,66666667;10,024876;17,27601242;1,099198799;1,450305581;0
18202;15;11,899847;18,16666667;11,50905369;17,27983856;1,231616067;2,166948438;0
18203;15;7,798133797;10,16666667;11,38981044;17,28093338;1,109582587;1,038156986;0
18204;15;4,441581873;5,666666667;14,31388023;17,28203201;1,025116619;0,254440308;0
18205;15;3,817900067;12,33333333;12,05544092;17,28615761;1,056835662;0,805544972;0
18206;10;5,903737604;7,166666667;9,581519611;17,28845215;0,92036564;0,188623786;0
18207;15;9,387798797;11;12,18742639;17,29010582;1,174629956;1,674596786;0
18208;15;4,92051652;6,333333333;12,80080227;17,29241943;1,024988731;0,431231976;0
18209;15;9,795965605;14;10,84528623;17,29592514;1,203139366;1,645793796;0
18210;10;9,733814767;10,83333333;10,15237252;17,29693222;1,042960391;0,852197766;0
18211;10;16,19430576;39,83333333;9,494768474;17,30096054;1,023438253;2,95539546;0
18212;10;3,951193268;12,33333333;11,72283138;17,30469704;1,12092675;1,256933808;0
18213;10;13,92601162;36,66666667;13,17186944;17,30732536;1,238441489;4,656445026;0
18214;10;5,347885509;5,833333333;10,56983451;17,30760956;0,951603517;0,124829412;0
18215;15;9,025272877;18,5;11,12695452;17,30839348;1,129164193;1,683298826;0
18216;15;7,533621468;9;11,09232812;17,30856514;1,082639709;0,90819633;0
18217;15;7,983195582;9,833333333;13,22035256;17,31057739;1,137612662;1,601855159;0
18218;15;4,238153944;5,166666667;14,7108371;17,31157494;1,012654102;0,217996955;0
18219;15;4,394828262;5,333333333;14,00321608;17,31265068;1,018313555;0,07367456;0
18220;15;6,46399103;10,16666667;13,08117119;17,31718063;1,107666263;1,231833696;0
18221;10;8,076054193;7,5;9,122030018;17,31850433;1,017557687;0,557089806;0
18222;15;15,88056361;29,5;12,06935052;17,32075119;1,441283584;4,590760946;0
18223;15;6,123880684;8,333333333;11,24117657;17,32814407;1,061739974;0,680485249;0
18224;15;17,964802;25,5;10,81460279;17,32852745;1,352203608;3,56592679;0
18225;15;8,179749215;11,83333333;10,86044401;17,32993507;1,090813111;1,13978827;0
18226;10;7,116360706;7,5;10,3121115;17,33057022;1,037897656;0,40981102;0
18227;15;9,268873788;14,5;10,35257692;17,3325367;1,094410958;1,35169518;0
18228;15;12,70526019;25,33333333;10,91144569;17,33384514;1,348959412;2,962112308;0
18229;10;7,033601674;8,666666667;9,905896188;17,33644867;1,002673709;0,504541278;0
18230;15;5,000812519;6;11,31862065;17,3407402;1,012483624;0,220470667;0
18231;15;4,694220482;6,166666667;9,591276229;17,34082031;0,974926898;0,152318597;0
18232;15;5,300161949;12,66666667;10,75295368;17,34228706;1,139235304;1,346731067;0
18233;10;7,48466204;17,33333333;12,381947;17,34570885;1,154954315;1,754072428;0
18234;10;7,01298051;5,333333333;10,27396463;17,34592819;0,999130091;0,308744669;0
18235;15;4,44178409;5,333333333;12,85929834;17,35268021;1,019566919;0,145513654;0
18236;15;8,526937668;12,66666667;11,15003208;17,35328484;1,192242299;1,541994929;0
18237;15;12,75622802;20;9,378425707;17,35342598;1,20421386;2,210417628;0
18238;15;9,753905527;13,16666667;11,97803187;17,35522079;1,153261295;1,543654442;0
18239;15;8,099743438;10,33333333;13,28296007;17,35815048;1,233658096;1,418532848;0
18240;15;5,516908751;7,5;10,24550674;17,35877419;1,03440734;0,412025809;0
18241;15;3,437249903;8,333333333;12,53668372;17,36098099;1,01308616;0,470728278;0
18242;15;19,33322958;45,5;12,56360434;17,36200714;1,420162324;6,313461185;0
18243;15;6,322599158;10,83333333;10,77009496;17,36462593;1,011139929;0,541499853;0
18244;10;12,61618207;18,66666667;10,43939801;17,36657524;1,156631606;1,600873947;0
18245;15;6,207062124;9;12,14232137;17,37340164;1,019047409;0,369383097;0
18246;15;15,87011436;26,66666667;11,29239466;17,37482452;1,285209551;3,335434675;0
18247;10;7,292822533;8;11,6670175;17,37611389;1,053931918;0,552173615;0
18248;15;11,83168568;23,16666667;10,8641768;17,37706375;1,272357913;2,484578371;0
18249;15;4,954876374;6,5;14,7232246;17,37909698;1,051542015;0,646559954;0
18250;10;5,443713949;6,166666667;11,04107814;17,38013077;1,000050042;0,124215007;0
18251;15;4,833008509;7,166666667;8,255271173;17,38515282;0,86150107;0,147657394;0
18252;15;4,987578062;5,166666667;13,34194002;17,38637161;1,029440849;0,360330701;0
18253;15;14,12940169;17,83333333;11,4255212;17,3867588;1,084898403;2,446681499;0
18254;15;24,6514938;71,83333333;10,28977169;17,38721657;1,989487766;11,48805428;0
18255;15;5,157068768;7,666666667;11,50079609;17,3874054;1,002132586;0,352591753;0
18256;10;14,08701509;23,16666667;10,38756028;17,39912415;1,096937924;1,963815928;0
18257;15;3,764740818;11;10,50412194;17,39928055;1,125996251;1,085109115;0
18258;15;14,35474751;19,83333333;10,80566545;17,39983749;1,33904659;2,924334049;0
18259;10;7,911502869;10,33333333;12,5803073;17,40529442;1,10444215;1,091789722;0
18260;10;4,916074282;5,166666667;12,56140729;17,41389656;0,936614029;0,026471853;0
18261;15;10,38345824;14,83333333;8,200602847;17,41414833;1,104342144;1,442000031;0
18262;15;15,57680876;24,33333333;10,92130322;17,41626549;1,293576685;3,312573075;0
18263;15;9,631242149;15;11,8918492;17,4180336;1,187088036;1,776261449;0
18264;15;13,21193428;21,16666667;11,9627937;17,42019463;1,311186289;2,796922326;0
18265;15;5,188142337;5,333333333;13,06543979;17,42091179;1,021840365;0,169064879;0
18266;15;10,18172618;22,83333333;11,04236906;17,42168617;1,113958682;2,053142667;0
18267;15;12,34117134;18,66666667;12,03178014;17,42297745;1,180123768;2,103580594;0
18268;10;5,094409004;5,5;10,89932022;17,42438316;1,030064996;0,061558366;0
18269;15;4,589742288;8,833333333;13,41442391;17,42580986;1,061733725;0,934903383;0
18270;15;7,351621332;13;12,49695079;17,42695427;1,08568668;1,388971686;0
18271;15;8,63200461;11,16666667;11,52793757;17,43403435;1,128608929;1,322465181;0
18272;15;11,91183088;18,33333333;11,68268156;17,43531227;1,188129685;2,361141443;0
18273;15;11,92858671;18,66666667;11,46925698;17,43838501;1,202734501;1,608685851;0
18274;10;8,830015742;12,33333333;11,23454319;17,43959427;1,066667226;1,057501316;0
18275;15;5,590199765;6,833333333;10,39750155;17,44018936;1,005441464;0,402974725;0
18276;15;9,894862052;12,5;9,631208416;17,44084167;1,109523389;1,279854536;0
18277;15;10,50884136;18,5;11,67592212;17,44457436;1,21089467;2,527212858;0
18278;15;4,375145837;5,833333333;9,114884545;17,44665146;1,0024446;0,13133955;0
18279;15;6,570423502;8;12,46459409;17,44831467;1,078145079;0,568892837;0
18280;15;5,036497314;18,33333333;11,51602506;17,44950485;1,283817589;2,486303449;0
18281;15;8,262057279;12,33333333;10,42165385;17,45614052;1,129364085;1,177735925;0
18282;15;10,90836323;28,83333333;10,80469225;17,45750618;1,287542027;3,0340271;0
18283;15;8,14284996;10,33333333;12,56958689;17,45917702;1,132997422;1,418045282;0
18284;15;5,035938013;6,5;9,851729153;17,46215248;1,061515983;0,208700061;0
18285;10;11,58487583;17,83333333;10,10448185;17,46273041;1,062972379;1,417909265;0
18286;15;14,76116146;37,66666667;10,52314758;17,46502495;1,134430834;3,457915783;0
18287;15;8,618629067;13,16666667;12,1718316;17,46610641;1,117200452;1,048131943;0
18288;15;13,63177012;23;12,10532764;17,46846581;1,223028658;2,807238102;0
18289;10;9,61915054;14;11,03140773;17,47440147;1,113123576;0,819996953;0
18290;15;8,383109581;12,33333333;11,79632136;17,47522163;1,161224082;1,598614812;0
18291;15;7,012508316;6;12,51796035;17,47631454;1,055506447;0,48260963;0
18292;15;7,052190836;13,33333333;10,39929238;17,47650528;1,057104404;1,02109313;0
18293;15;9,027543355;12,5;11,75972507;17,47697449;1,122796951;1,524782658;0
18294;15;20,51645857;46,16666667;12,04873222;17,48010254;1,657388772;6,941379189;0
18295;10;6,650636783;8;12,27149466;17,48265076;0,973665556;0,480902672;0
18296;15;10,04070042;33,16666667;14,09204626;17,48286819;1,595883189;5,501058578;0
18297;15;18,4801281;61,5;9,73487836;17,48581886;1,046854553;4,972558141;0
18298;15;14,84249419;28,83333333;12,17818879;17,48665428;1,556837724;5,076328158;0
18299;15;20,25697245;36;10,4198491;17,49049568;1,505582246;5,118241191;0
18300;15;6,13716467;7;13,15477254;17,49436188;1,06952377;1,08821404;0
18301;15;5,346161731;6,666666667;12,72734857;17,49730873;1,089780325;0,433150053;0
18302;15;7,709931006;10;12,64977351;17,49733162;1,069442712;1,072739363;0
18303;15;7,313668013;11,5;11,43917125;17,50123405;1,11327546;1,057633877;0
18304;15;6,246557901;12,5;11,75822784;17,5044651;1,018380323;0,804452181;0
18305;15;16,91273714;34,5;11,61255638;17,50467682;1,511676601;4,622013927;0
18306;15;17,40040687;21,16666667;11,63467522;17,50594902;1,321946802;3,247445703;0
18307;10;8,67027524;11,16666667;10,27418779;17,51086426;1,035439047;0,774636745;0
18308;15;8,52447675;13;12,42543626;17,5123024;1,206164803;1,681514263;0
18309;15;7,374803154;11,33333333;12,76335939;17,51597404;1,121388699;1,290297985;0
18310;15;4,035072928;6,5;12,5739941;17,51675797;1,037377976;0,665488362;0
18311;15;6,229460848;9;12,32635586;17,51722336;1,031606392;0,640340924;0
18312;15;8,868255828;9,5;11,20982762;17,51829529;1,094407875;0,995101929;0
18313;10;6,619691637;15,83333333;12,36642423;17,52407837;1,149623876;1,803161263;0
