cellule ;largeur de bande;charge_CCE;charge_PRB;CQI;débit;NBR_UE;Trafic ;congested 
18314;15;7,338523646;10;10,4884872;17,52459145;1,134741299;0,903694034;0
18315;10;3,576134891;6;13,75336913;17,52477264;1,007651019;0,249826908;0
18316;15;15,21407812;29,5;11,73249642;17,52833557;1,394830564;4,122092605;0
18317;15;10,43402859;16,5;11,81319325;17,52870941;1,185021199;1,923855782;0
18318;15;5,97658328;7,166666667;14,44928215;17,52956581;1,09131599;0,866166949;0
18319;15;4,018928849;5,166666667;14,56129531;17,52975845;1,001345558;0,17572999;0
18320;15;6,00821879;7,833333333;9,352530321;17,53003883;1,03711171;0,491254807;0
18321;15;6,747379572;13,33333333;10,37147666;17,53056335;0,948718478;0,767746687;0
18322;15;10,63289444;12,33333333;11,84122907;17,53230476;1,188876474;1,6144979;0
18323;15;5,30467218;14,5;13,48416541;17,53367233;1,021191798;0,310625315;0
18324;10;8,460800033;8,833333333;12,6535749;17,53377533;1,09872821;0,750294209;0
18325;10;6,375444594;28,5;10,54986122;17,53882599;1,034716219;2,437797308;0
18326;10;8,720045101;8;11,47106881;17,54161263;1,024902704;0,523210287;0
18327;10;14,53569075;35;11,68869557;17,54207611;1,214420292;3,962845802;0
18328;15;7,000594319;8,666666667;11,2813218;17,54465866;1,075911827;0,790638328;0
18329;15;4,379139409;6,166666667;14,71880257;17,54620171;1,028551559;0,498070598;0
18330;15;7,044985337;9,666666667;11,74725436;17,5474453;1,184662678;1,363968134;0
18331;10;8,653141751;10,83333333;12,00842552;17,54796028;1,057223357;0,693891168;0
18332;15;11,28392076;14,5;11,81293909;17,55018425;1,206379951;1,812569499;0
18333;10;3,83660125;7,833333333;13,26036475;17,55218315;1,02164492;0,454794168;0
18334;10;7,499795796;8,863636364;11,19277729;17,55282593;0,924476609;0,309259295;0
18335;10;4,838833517;6,166666667;14,61945038;17,55445862;1,012062506;0,276749849;0
18336;15;6,014304834;7,833333333;11,98465803;17,55569267;1,057073129;0,667164207;0
18337;10;9,41467201;18;12,23887684;17,55781364;1,088587623;1,552433133;0
18338;15;8,056681981;14,33333333;11,41905601;17,5612011;1,155209213;1,417474389;0
18339;15;3,329010146;5,833333333;10,8812798;17,56217766;1,019835341;0,201504469;0
18340;15;6,855595903;11;10,81230314;17,56388092;1,063727865;0,901048899;0
18341;15;15,11921912;29;11,15664397;17,56527519;1,421077178;4,013127565;0
18342;10;5,650334688;7,166666667;11,53891295;17,56540871;1,001454509;0,334480762;0
18343;10;5,686382888;7,333333333;10,95740118;17,5670929;0,999602531;0,268599153;0
18344;15;14,65519284;16;11,19213864;17,56712723;1,190126808;2,245696306;0
18345;15;17,41441169;30,16666667;12,06248552;17,5687027;1,397384802;4,339121699;0
18346;10;5,812352757;8,666666667;11,54042814;17,57532692;1,032992655;0,40192163;0
18347;15;15,01858134;33,33333333;11,1396464;17,57589531;1,118317868;3,087983251;0
18348;15;18,20600986;29,66666667;11,41330065;17,57952118;1,509482783;4,441548109;0
18349;15;7,25899702;9,333333333;10,00834236;17,58018303;1,050986047;0,87517941;0
18350;10;9,160481241;13,66666667;10,40351756;17,580513;1,0277333;0,348401308;0
18351;10;10,13628659;19,33333333;12,31048746;17,58166885;1,171677071;1,523548245;0
18352;15;5,98802903;8,333333333;9,013030248;17,58464622;1,022418322;0,513194203;0
18353;10;5,371572465;5,666666667;12,55176964;17,58622742;0,995120179;0,132103086;0
18354;15;16,98363882;37,33333333;9,851740775;17,58625412;1,2482453;3,714961171;0
18355;15;3,744414351;8;11,58359282;17,58662224;1,010847496;0,185792923;0
18356;15;3,9462875;5,166666667;13,88670726;17,58832932;0,921594832;0,017346263;0
18357;10;6,711398788;8,5;11,94984875;17,59051514;1,020369661;0,513759732;0
18358;10;3,772272134;5,666666667;11,80072129;17,5932045;1,080844777;0,130106807;0
18359;15;9,674822133;21,16666667;10,81941856;17,59550858;1,226656395;2,22432816;0
18360;15;13,69465141;14,66666667;10,87053584;17,59574127;1,216556723;2,249066949;0
18361;15;11,02376223;19,66666667;11,25659682;17,59946632;1,232778828;2,256445527;0
18362;15;9,280840849;13,33333333;9,884676357;17,60631752;1,167863639;1,389429808;0
18363;15;11,56903128;29;11,69468831;17,60844421;1,247702697;3,160503507;0
18364;15;34,66526062;95;10,35674292;17,60927773;1,349141564;10,19534183;0
18365;10;4,173901159;5,833333333;11,60523774;17,61767769;1,066840545;0,22593224;0
18366;15;4,742825075;6,166666667;13,39129365;17,61791992;1,020664411;0,247718811;0
18367;10;11,62208748;14;13,21950631;17,62068558;1,101444428;1,369511962;0
18368;15;8,554977877;8,833333333;11,50052909;17,62400055;1,138741521;0,873950958;0
18369;10;12,92407195;20;10,95608472;17,62472153;1,22698744;1,430198789;0
18370;15;7,891433218;10;11,31796143;17,62783241;1,113424533;1,06914258;0
18371;15;8,525404802;15,33333333;9,346332006;17,62796593;1,045279925;1,160137892;0
18372;15;4,480428514;5,833333333;10,37718818;17,63053894;1,011859495;0,126958847;0
18373;15;9,274346555;15,16666667;11,54970709;17,63478661;1,174208539;1,474596858;0
18374;15;4,202580448;5,166666667;13,43681505;17,6349144;0,999859347;0,104609847;0
18375;15;7,886531705;9,833333333;11,29992027;17,63752556;1,104386827;1,21664238;0
18376;15;9,936770185;14,83333333;11,16950694;17,63806152;1,19932069;1,786298275;0
18377;10;9,746435046;19,83333333;12,57400669;17,64095497;1,245778761;1,71542275;0
18378;15;15,02353565;22,5;11,37987212;17,64157486;1,325573448;3,214083672;0
18379;10;5,202746135;5,5;10,91073779;17,64980316;1,000694174;0,124356031;0
18380;15;5,907160241;8,333333333;12,2536738;17,65412903;1,044441408;0,546926856;0
18381;10;5,100248611;5,333333333;12,43847724;17,65949821;0,987583606;0,058437586;0
18382;15;11,04758035;23,83333333;12,08162737;17,66087151;1,232581999;3,217273116;0
18383;15;6,419846273;11;10,31235974;17,66100502;1,045893183;0,733381748;0
18384;10;6,699621492;10,5;13,4390143;17,66256523;0,974043528;0,687330961;0
18385;15;5,897183042;7,166666667;11,82047173;17,66320419;1,105655411;0,592579842;0
18386;15;9,786116924;15,33333333;9,443152777;17,66823769;1,107906687;1,610961914;0
18387;15;6,122579029;8;12,51316514;17,66962624;1,056846797;0,699281454;0
18388;15;5,63743955;21,66666667;13,37628367;17,67132759;1,178846293;2,264504552;0
18389;15;8,952819381;14,83333333;12,7148019;17,67409897;1,218869334;2,137863278;0
18390;10;10,25631964;12,33333333;10,02572654;17,67523193;1,077313681;1,028169632;0
18391;15;8,097875516;10,5;10,82451602;17,6811657;1,141117576;1,0988065;0
18392;15;10,15145027;20,16666667;12,51077713;17,68169212;1,150290469;1,660679221;0
18393;15;6,76582744;11,5;11,13196244;17,68258667;1,057806869;0,576048374;0
18394;15;3,575396838;6,666666667;11,36642527;17,68413734;1,080607711;0,601419449;0
18395;15;14,34071561;22,83333333;10,74670418;17,68532562;1,284070562;2,81632483;0
18396;15;14,09056546;30,33333333;10,70467339;17,68585587;1,415543015;3,948802233;0
18397;10;11,50175452;17,16666667;11,09829029;17,68979263;1,15739458;1,441101193;0
18398;15;11,54720746;15,5;12,41311424;17,68985748;1,183540727;2,349503875;0
18399;15;9,94927223;20;10,77888843;17,69116974;1,067969948;1,70789659;0
18400;15;5,583445489;9;11,42051753;17,69219589;1,015021556;0,522877455;0
18401;15;7,641690744;10,83333333;9,512654912;17,69339943;1,145375996;0,976917863;0
18402;15;9,277831453;18,83333333;12,38070033;17,7022438;1,294197462;2,282537699;0
18403;15;7,5903274;12,66666667;11,78718121;17,70291901;1,122677581;1,090554118;0
18404;15;13,56401913;16,16666667;10,16007432;17,70491982;1,202366805;1,949700594;0
18405;15;12,40718515;21;11,80788931;17,70573044;1,363326531;3,326601863;0
18406;10;11,19549728;11,83333333;13,61807988;17,70605278;1,117828856;1,568096399;0
18407;15;4,78205641;6;12,18743378;17,70877457;1,023793643;0,36615324;0
18408;10;11,85000111;21,66666667;9,990855115;17,7092247;1,026866647;1,605211735;0
18409;15;14,91948338;27,83333333;11,41195121;17,71563911;1,322370459;3,497398376;0
18410;10;9,089616997;9,833333333;9,88324415;17,71882439;1,054264177;0,734694958;0
18411;15;9,257818857;25,6557377;10,74672911;17,71885109;1,143629158;2,378931761;0
18412;10;3,873959518;6;12,58625121;17,71896744;0,968639014;0,183196783;0
18413;10;10,71410684;15,83333333;9,813259483;17,7221489;1,126477111;1,44472599;0
18414;10;10,51678097;18,16666667;10,06782624;17,72463799;1,040413111;1,231373668;0
18415;15;4,286722069;9,166666667;12,57471301;17,72777748;1,071876895;0,836570859;0
18416;15;4,327056334;5,333333333;12,12588083;17,73049164;0,965829688;0,098455429;0
18417;15;3,715502533;12,16666667;11,62722276;17,7338562;1,152662192;1,279854894;0
18418;10;4,580655556;5;13,72488073;17,73401642;0,862785155;0,005357027;0
18419;15;12,6319286;20,66666667;11,13647512;17,73817635;1,36559157;2,709819674;0
18420;10;10,38110828;20,66666667;9,664919123;17,73900223;0,990200364;1,475421548;0
18421;10;5,004744444;5,333333333;10,1329415;17,74004364;0,913835716;0,039878368;0
18422;10;5,432935761;5,5;12,22387348;17,74213409;1,008806776;0,113868833;0
18423;15;9,452182359;25;10,34552715;17,74230003;1,044227643;1,869686723;0
18424;15;6,040235779;9,5;10,7965431;17,74331856;1,069562944;0,449970365;0
18425;15;15,17779065;29,5;10,86679572;17,74580002;1,415642096;3,790787101;0
18426;15;8,582214182;17,83333333;9,175483221;17,74589348;1,020271462;1,309189439;0
18427;15;6,994139461;41,66666667;10,62130735;17,74799919;1,467771209;5,40498054;0
18428;15;11,37154505;23,83333333;11,0446615;17,76194;1,196505771;2,754874706;0
18429;15;16,14481026;62,16666667;11,29490816;17,76263046;1,741029742;8,644512177;0
18430;15;5,447809009;10,83333333;13,22753526;17,76877975;1,014668355;1,721517086;0
18431;15;5,417822497;6,333333333;11,69962077;17,77075768;1,031694082;0,308521032;0
18432;10;10,43007286;14,5;9,949518177;17,77127266;1,10837693;1,276930571;0
18433;15;11,40270773;22,5;12,15049958;17,77261162;1,304059093;2,930577755;0
18434;15;5,844941662;6,333333333;11,12053103;17,77355766;1,051044798;0,434174776;0
18435;10;8,24863357;12,16666667;11,1550395;17,77380753;1,021188607;0,867476106;0
18436;15;3,650237872;8,5;12,75017422;17,77513504;1,076804747;0,790586591;0
18437;10;11,49743715;19,83333333;12,20785652;17,77889252;1,217243139;2,118192554;0
18438;15;10,95702294;23,66666667;9,929756032;17,78293991;1,271989547;2,567227006;0
18439;10;7,86473289;23,66666667;13,34295571;17,78424454;0,994707886;1,650524497;0
18440;10;8,427681783;11,66666667;10,74586285;17,78698158;0,930842746;0,690406322;0
18441;10;16,83649948;26,33333333;9,908977415;17,78909492;1,289826456;2,752514482;0
18442;15;5,638409165;6,5;11,4970232;17,7894783;1,000159081;0,330663085;0
18443;15;12,2464976;21,83333333;10,25156105;17,78995895;1,315701496;2,782622457;0
18444;15;10,40739824;17,5;10,77982773;17,7904129;1,138789106;1,561809897;0
18445;15;3,277332674;11,33333333;12,17326903;17,79279327;1,048742419;1,023270249;0
18446;15;3,280706927;5,222222222;12,38795685;17,79288101;0,832532533;0,017616272;0
18447;15;3,700588027;9;12,35537804;17,79435921;1,134058653;1,201066136;0
18448;15;7,127499773;8,833333333;13,08871151;17,79734421;1,142823131;1,272975802;0
18449;10;5,805521457;9,166666667;13,612557;17,79740334;0,935216814;0,399050474;0
18450;10;3,872275264;7;11,37237097;17,79953384;0,999910109;0,236028314;0
18451;10;6,816406901;8,833333333;11,80331965;17,79975128;0,952689911;0,490100622;0
18452;10;6,329019398;8;12,0456143;17,80035591;1,006836641;0,329066277;0
18453;10;9,035866582;21;14,9255568;17,80350113;1,173325661;2,557514191;0
18454;15;9,563347017;16,83333333;11,75204873;17,80536079;1,195520442;2,046909809;0
18455;15;4,357436123;19,83333333;11,48382776;17,8081913;1,208616748;2,386237264;0
18456;15;9,882085745;17,33333333;11,72873164;17,80962372;1,169208684;1,931543827;0
18457;15;25,59733618;55,33333333;10,89909021;17,81081581;1,864992859;9,123994827;0
18458;15;5,098083062;6,666666667;10,37187916;17,81324005;1,01606195;0,251601219;0
18459;10;6,621653811;7,833333333;12,055436;17,81431007;0,996910031;0,430976033;0
18460;15;11,02570089;22,66666667;12,88655277;17,81821823;1,257827757;2,721066236;0
18461;15;5,650145361;8,166666667;10,16306795;17,82118416;1,017575112;0,241476059;0
18462;15;15,67511891;34,83333333;12,03445371;17,82347488;1,568998406;5,227126241;0
18463;10;6,648770859;17,66666667;12,55519329;17,82699013;1,064744304;1,524605036;0
18464;10;6,896114116;8,666666667;13,25679842;17,83003998;0,985894584;0,498276114;0
18465;15;8,76302517;17;14,05347518;17,83024406;1,165118019;2,06501472;0
18466;15;13,32458299;20,16666667;11,93533689;17,83069992;1,255567252;2,667016149;0
18467;15;22,25537921;42,5;11,06217038;17,83272362;1,273901429;4,658123255;0
18468;15;7,011724371;9;10,76762862;17,83523178;1,056632774;0,793646455;0
18469;15;8,916989479;12,66666667;11,14733927;17,83692169;1,153144923;1,779529333;0
18470;15;13,38945452;27,66666667;11,0773738;17,84399986;1,276696298;2,930085897;0
18471;15;7,867960546;12,83333333;11,25926576;17,84420967;1,062971844;1,144724727;0
18472;15;4,084785607;5,333333333;8,163920367;17,84558868;1;0,000578642;0
18473;10;5,615693631;6,333333333;10,76964928;17,84663773;0,954135226;0,216822624;0
18474;10;10,2351164;8,777777778;11,09889138;17,85061073;1,045795301;0,725810528;0
18475;15;8,181499548;16,5;12,2068777;17,85249519;1,04003325;1,326041222;0
18476;15;14,5555154;24,83333333;11,63097486;17,85860252;1,390158308;3,589189172;0
18477;15;10,4021683;17,83333333;12,28242234;17,86102486;1,210171284;2,236503363;0
18478;15;3,230512973;6,166666667;11,71027573;17,86711502;0,988081381;0,128370643;0
18479;10;8,519013621;7,833333333;12,2042602;17,86836815;1,065733001;0,655336857;0
18480;15;7,743705381;12,83333333;11,01081191;17,86882591;1,089362389;1,092202902;0
18481;15;7,330147803;15,5;13,63312271;17,86965179;1,159296795;1,689912319;0
18482;15;18,47646977;28,33333333;9,777565302;17,87192154;1,448841528;3,969580054;0
18483;10;3,955957286;12,5;12,30587446;17,87253952;1,124809941;1,133249521;0
18484;15;8,505057608;12,16666667;11,16758703;17,87358284;1,176587413;1,205495119;0
18485;15;13,78234727;26,83333333;12,06168377;17,87360382;1,386290171;4,123864532;0
18486;#N/A;6,078915569;7;12,39830992;17,87524033;1,072805948;0,671468377;0
18487;15;8,064464357;10,83333333;11,82418242;17,87755775;1,050797732;1,118265867;0
18488;10;6,660802097;9,166666667;10,78217989;17,87801552;1,021791794;0,403620005;0
18489;15;7,181514392;15,83333333;12,46382921;17,87835503;1,035619156;1,344044566;0
18490;10;17,30344519;27,16666667;10,5731808;17,88266373;1,250811183;2,67489326;0
18491;15;5,024449589;6;10,68211;17,88385201;1,036608597;0,271472454;0
18492;15;4,953995186;7,5;13,17664477;17,88429451;1,076980809;0,670000553;0
18493;15;3,496391828;5,833333333;12,94352013;17,88792801;1,017272742;0,259966016;0
18494;15;7,580614291;11,16666667;12,9206413;17,8888092;1,106781273;1,380089402;0
18495;10;12,57416769;16,66666667;11,05085607;17,8910923;1,097981173;1,590071797;0
18496;15;13,11950263;27,16666667;11,85356489;17,89215279;1,259567898;3,100736141;0
18497;15;9,247376867;13,5;10,04317888;17,89630127;1,147424626;1,401956677;0
18498;15;12,36140028;21,33333333;11,14411585;17,89725113;1,286912289;2,775438786;0
18499;15;13,40467022;24,3442623;11,39762563;17,90010262;1,337447195;3,072544932;0
18500;15;3,582935266;30,16666667;11,92395193;17,90130615;1,068823519;4,575660825;0
18501;15;10,77017231;16,66666667;10,88647689;17,90829468;1,18620635;1,854023099;0
18502;15;8,895142271;13,66666667;11,1647076;17,90891266;1,108830231;1,144883275;0
18503;15;9,592096933;19,66666667;11,94537018;17,91037369;1,261026595;2,470481038;0
18504;15;9,072798136;13,33333333;12,4940539;17,91239738;1,091682389;1,435717225;0
18505;15;11,18929483;18,66666667;11,07107033;17,92722702;1,158418726;1,946294546;0
18506;15;7,830532127;10;11,239491;17,92759323;1,098406838;0,954942703;0
18507;15;30,28632022;51,16666667;10,17489985;17,9286747;1,464830489;6,893470883;0
18508;15;7,69466762;10,83333333;11,86686439;17,93213081;1,137922309;1,17642498;0
18509;10;3,617002349;5,166666667;11,67058263;17,93427658;0,960674157;0,02449429;0
18510;15;4,765166152;6;12,04068475;17,93720627;1,000924301;0,182927847;0
18511;15;26,08259358;71,16666667;10,55474026;17,93730736;1,269814073;7,604899287;0
18512;10;9,437773883;13,5;10,23646197;17,93763924;1,019030778;0,80711174;0
18513;10;10,58411897;18,33333333;9,472302569;17,93869209;0,994659953;1,159106612;0
18514;10;8,832282745;12,33333333;10,97052333;17,93919563;1,014716085;0,92897892;0
18515;15;9,09819716;21,16666667;10,94471484;17,93963814;1,213005111;2,720685005;0
18516;#N/A;10,4698803;15,66666667;11,66859384;17,93969727;1,226614841;2,024660707;0
18517;15;8,760017612;13,33333333;11,16944738;17,94166756;1,19918763;1,388549805;0
18518;15;9,329151621;16,33333333;11,8440613;17,94258118;1,167483777;1,551980615;0
18519;15;6,605395428;9,5;12,09255141;17,94282722;1,151688664;0,973158836;0
18520;15;8,595647478;15,33333333;10,6629923;17,94534492;1,179869474;1,66108191;0
18521;15;20,58375488;39,33333333;11,39283741;17,94557381;1,514444469;5,675667644;0
18522;15;8,398172138;17,16666667;11,08542835;17,94663048;1,121820794;1,533608913;0
18523;15;4,290344862;5,5;12,40015498;17,94697189;1,009845592;0,179940224;0
18524;15;6,192776215;7,666666667;11,68682262;17,94918442;1,051748665;0,319548488;0
18525;15;6,645822581;7,666666667;11,64346219;17,95018005;1,042233048;0,515501738;0
18526;15;3,613778545;8,666666667;11,92605409;17,95200539;1,095530826;1,001128435;0
18527;15;7,878823149;11,66666667;10,90257474;17,95258713;1,109642337;1,09441638;0
18528;10;6,222705913;9;10,42557223;17,95269585;1,000281124;0,510197997;0
18529;15;6,912592426;9,833333333;12,65751683;17,95299339;1,081281162;0,975600004;0
18530;15;5,903219019;8,166666667;11,03310204;17,95480347;1,078647206;0,509667158;0
18531;15;10,41238029;21,16666667;11,62005288;17,95693207;1,234564165;1,89519453;0
18532;15;6,898231561;9,5;11,91614477;17,95804024;1,112817378;1,192350507;0
18533;10;10,30564148;17,5;8,654142902;17,95817184;1,067787474;1,437583566;0
18534;15;3,856902015;5;14,41266574;17,95835686;0,914402174;0,002867818;0
18535;10;4,564421055;15,33333333;10,94285793;17,96013451;0,642500666;0,691843271;0
18536;15;8,98924116;13,5;11,96784703;17,96498299;1,181796023;1,920914531;0
18537;15;8,06072056;19,16666667;10,57878727;17,96726608;1,085541883;1,696969628;0
18538;15;6,187817429;7,666666667;12,93009348;17,970047;1,05877433;0,7186234;0
18539;15;6,873991292;9,666666667;11,72948888;17,97046661;1,070360852;1,025146365;0
18540;15;13,14854891;30,66666667;12,51855516;17,97132683;1,463900909;4,327395439;0
18541;15;3,580431506;21;12,3064779;17,97210693;1,222703692;2,231927514;0
18542;15;5,467059693;7;12,2072351;17,97312355;1,066753423;0,546218634;0
18543;15;6,007547308;7,5;8,75163257;17,97445679;1,014745657;0,434106946;0
18544;15;5,331262749;6,5;12,51786832;17,97464943;1,098623361;0,548229933;0
18545;15;4,239203082;5,333333333;12,89556432;17,97556305;0,997528885;0,096017003;0
18546;15;8,863305165;11,33333333;10,82006363;17,98008728;1,093386035;1,310329318;0
18547;15;3,88607849;7,166666667;10,40232418;17,98118782;1,019820673;0,429577351;0
18548;15;7,52311174;13,16666667;12,16727522;17,981884;1,090686774;1,239993453;0
18549;10;6,205713737;7,333333333;12,2714232;17,98298645;1,045146562;0,460297227;0
18550;15;6,583982931;15,5;10,76308929;17,98335648;1,200161191;2,202711463;0
18551;15;18,40056438;31,5;11,05539323;17,98353386;1,331110157;3,949597239;0
18552;15;3,675686566;13,66666667;11,56491435;17,98916245;1,128316798;1,312849879;0
18553;15;5,587442105;7;13,23791096;17,99087334;1,097878691;0,7730968;0
18554;15;4,392763351;10,16666667;11,92711965;17,99243736;1,064036684;0,6106776;0
18555;10;4,737580472;5,166666667;13,74877019;17,99452591;0,961141469;0,030561447;0
18556;10;13,94682443;21;9,579078458;17,99478722;1,143963773;1,709704757;0
18557;15;14,7825051;30,83333333;12,29442456;17,99809647;1,531217952;5,27290976;0
18558;15;9,720570767;13,83333333;9,896272628;17,99812698;1,223027117;1,463434815;0
18559;15;6,146508652;10,66666667;14,114332;18,0007782;1,130246621;1,390967846;0
18560;15;6,041327778;7,333333333;11,38013957;18,0016346;1,023510181;0,522706985;0
18561;15;12,53632676;23,33333333;11,44163742;18,00174332;1,301278153;2,979851484;0
18562;15;6,07453145;8;12,20849768;18,00313759;1,042975393;0,694969893;0
18563;15;7,809830078;13,5;12,10917356;18,00366211;1,092167914;1,409416318;0
18564;15;27,46190153;58,5;11,67749195;18,00510788;1,578607834;9,113646269;0
18565;15;3,600799716;6,166666667;11,97260245;18,00535583;1,00065527;0,183554173;0
18566;15;3,482300873;9;11,45464657;18,00839996;1,04555007;0,679278374;0
18567;15;6,102627251;7,166666667;14,13885854;18,00920105;1,063673903;0,820662379;0
18568;10;4,99806106;6,5;10,39090751;18,01010323;0,999966269;0,127283216;0
18569;10;7,3707759;9,166666667;8,558887213;18,01503944;0,895228505;0,427665114;0
18570;15;9,388183676;19,33333333;11,37599106;18,01628876;1,200179742;2,125297666;0
18571;15;6,783660653;9,666666667;12,37911865;18,01860809;1,112591271;0,82773912;0
18572;15;8,911111111;10,66666667;11,05144867;18,01973152;1,112553617;1,251964808;0
18573;15;4,431479284;8,166666667;11,35362096;18,02132225;1,097318794;0,822162151;0
18574;15;5,325841297;8,333333333;11,88070111;18,02337837;1,064039971;0,620908499;0
18575;15;10,87086013;18,83333333;12,00455186;18,02371597;1,159041816;1,876887441;0
18576;15;3,832987486;24,33333333;11,05902634;18,02560997;1,211043891;2,918562055;0
18577;15;5,363465676;7,666666667;12,11263019;18,02757263;1,010766234;0,167258739;0
18578;10;6,018857164;8;10,47861279;18,02898216;1,00051512;0,285894871;0
18579;15;13,17614157;32,33333333;12,49813717;18,03404808;1,604805389;5,082689881;0
18580;15;7,531884414;10,66666667;12,01462494;18,03592682;1,082787928;0,955426335;0
18581;15;11,32135935;21,33333333;10,49812841;18,03687477;1,194321133;2,305226445;0
18582;15;8,222248056;10,5;12,3247951;18,03712463;1,120373954;1,375759959;0
18583;15;7,796453744;9,333333333;11,5787564;18,04254341;1,122854341;1,18451643;0
18584;10;8,076324394;8,666666667;10,71015662;18,04411888;1,049760784;0,690023541;0
18585;15;7,042953682;21;14,39083602;18,04703712;1,287552604;3,280553579;0
18586;15;5,434368672;9;9,379914614;18,04854965;1,089737704;0,59756422;0
18587;10;10,17173923;11,66666667;12,56908222;18,05321312;1,141456242;1,333193898;0
18588;15;4,211195119;5,5;10,86858789;18,06764793;1,0096319;0,129139423;0
18589;15;4,985801034;7,333333333;12,2481862;18,07056808;1,009317367;0,53111732;0
18590;10;5,33667773;12,5;12,82847801;18,07290268;1,110397303;1,403519392;0
18591;10;7,982631146;12;10,67586492;18,07623291;1,05830897;1,084264755;0
18592;15;11,49224219;19;11,59507699;18,07811928;1,2189483;2,267348528;0
18593;15;15,89239076;29,66666667;11,42776654;18,0798111;1,271856128;3,64585042;0
18594;15;7,007002444;10,83333333;12,11636981;18,08455086;1,085682621;1,250257254;0
18595;15;6,905689855;13,16666667;11,07022821;18,0857029;1,057616859;1,159477353;0
18596;15;4,570571993;17,33333333;14,93268608;18,08600998;1,131997169;2,330437422;0
18597;15;11,01563811;19,66666667;11,98310669;18,09320641;1,244601759;2,42425561;0
18598;15;10,60670379;16,83333333;11,6053606;18,09370995;1,190688404;2,062018037;0
18599;15;8,923969274;20;12,25054278;18,09435081;1,288930317;2,566560626;0
18600;15;6,512976885;7,666666667;12,66419983;18,09549522;1,060259711;0,642345667;0
18601;15;6,481760351;21,33333333;14,22764458;18,09742546;1,269770847;3,011906981;0
18602;15;6,191093215;25,83333333;13,13532691;18,10654831;1,059421531;2,986721039;0
18603;15;4,845303127;6,333333333;12,35538642;18,11766243;0,980970851;0,220674753;0
18604;15;15,62162961;24,5;11,11378596;18,12008667;1,314497936;3,593362212;0
18605;15;11,55287657;13,66666667;10,697875;18,12804413;1,134173941;1,7208637;0
18606;10;6,994813183;10,16666667;11,81858014;18,12911415;0,997242056;0,610313416;0
18607;10;11,44436751;10,66666667;10,44598597;18,13002014;1,084105516;0,772484303;0
18608;15;5,03315266;6;10,86893382;18,13048744;1,016866767;0,226074338;0
18609;10;13,13626873;17;12,4353377;18,13082123;1,165544772;1,900777698;0
18610;10;4,773983333;5,166666667;9,656915324;18,13307381;0,8111339;0,029921293;0
18611;10;6,493800038;9,833333333;10,41675399;18,13753891;1,005542661;0,45148778;0
18612;10;6,211575738;13,66666667;10,46779447;18,13913918;1,00042247;0,778319836;0
18613;15;27,88114907;80,83333333;9,158097704;18,1467514;1,577526854;10,49962711;0
18614;15;5,060150707;11,16666667;11,22790033;18,14853477;1,124892628;1,286280394;0
18615;15;12,66186592;29,66666667;11,05278162;18,14862823;1,249305353;2,806364775;0
18616;15;7,342927538;11,83333333;12,01341611;18,1570282;1,065816577;0,69997108;0
18617;15;12,99288222;24,16666667;11,48173027;18,16116142;1,366411502;3,268596649;0
18618;15;3,758676261;13,16666667;12,91265109;18,16460609;1,159265676;1,698157191;0
18619;15;4,759208691;6;10,81754532;18,16581726;1,02392144;0,195766449;0
18620;15;4,170104722;18;11,28425845;18,16864967;1,126656297;1,778988719;0
18621;15;7,124140426;8,5;12,18072009;18,17097664;1,089311634;1,133073688;0
18622;10;11,94232693;15,33333333;11,37642535;18,1718483;1,165977591;1,803423047;0
18623;10;10,28083145;18,33333333;11,24408211;18,17272568;1,004241975;1,254973173;0
18624;10;8,007311778;11,16666667;10,63357804;18,1742878;0,988108896;0,725889683;0
18625;10;6,342515186;7,666666667;13,1288247;18,17448425;1,071576647;0,577875495;0
18626;15;5,669483178;6,333333333;10,99960372;18,17568016;1,083277296;0,460735679;0
